year,team,year_team,Sweet_Sixteen,probability,prediction
2011,Gonzaga,2011Gonzaga,0,0.021737527088581593,0
2011,Marquette,2011Marquette,0,0.010361326511934955,0
2011,Missouri,2011Missouri,0,0.013164834259444955,0
2011,VCU,2011VCU,1,0.0073790611674970615,0
2011,Clemson,2011Clemson,0,0.005188058771580512,0
2011,Memphis,2011Memphis,0,0.002017156225258303,0
2011,Richmond,2011Richmond,0,0.0803076407756,0
2011,Utah St,2011Utah St,0,0.16972351332602442,0
2011,Belmont,2011Belmont,0,0.010351882528898796,0
2011,Morehead St,2011Morehead St,0,0.005409060584558076,0
2011,Oakland,2011Oakland,0,0.008330077298499368,0
2011,Princeton,2011Princeton,0,0.0018048936493114422,0
2011,Bucknell,2011Bucknell,0,0.0032289787135607547,0
2011,Indiana St,2011Indiana St,0,0.003909223768175198,0
2011,St Peters,2011St Peters,0,0.09222100910686994,0
2011,Wofford,2011Wofford,0,0.004214620248945426,0
2011,Akron,2011Akron,0,0.0018642117714552477,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,0.0036968739113097965,0
2011,Northern Colorado,2011Northern Colorado,0,0.0010607009947613299,0
2011,Santa Barbara,2011Santa Barbara,0,0.0044450350556506256,0
2011,Boston University,2011Boston University,0,0.002167248188151455,0
2011,Hampton,2011Hampton,0,0.014416490197353913,0
2011,Texas San Antonio,2011Texas San Antonio,0,0.00412090009500831,0
2011,UNC Asheville,2011UNC Asheville,0,0.002398870964049179,0
2012,Kentucky,2012Kentucky,1,0.5976339085694881,1
2012,Michigan St,2012Michigan St,0,0.30210514598729477,0
2012,North Carolina,2012North Carolina,1,0.7441088746436465,1
2012,Syracuse,2012Syracuse,1,0.7063777283901906,1
2012,Duke,2012Duke,0,0.1367412875823647,0
2012,Kansas,2012Kansas,1,0.22408174827304142,0
2012,Missouri,2012Missouri,0,0.2342184326644196,0
2012,Ohio St,2012Ohio St,1,0.5896682222475281,1
2012,Baylor,2012Baylor,1,0.1714020257461251,0
2012,Florida St,2012Florida St,0,0.03674296492641598,0
2012,Georgetown,2012Georgetown,0,0.059213332738882726,0
2012,Marquette,2012Marquette,0,0.5142866167481304,1
2012,Indiana,2012Indiana,0,0.06274130099915784,0
2012,Louisville,2012Louisville,1,0.033330763733151116,0
2012,Michigan,2012Michigan,0,0.018614043347243717,0
2012,Wisconsin,2012Wisconsin,0,0.03427831968512385,0
2012,New Mexico,2012New Mexico,0,0.03827254799075429,0
2012,Temple,2012Temple,0,0.09627301093343599,0
2012,Vanderbilt,2012Vanderbilt,0,0.06984821291231877,0
2012,Wichita St,2012Wichita St,0,0.13909665226258708,0
2012,Cincinnati,2012Cincinnati,0,0.005633312832931129,0
2012,Murray St,2012Murray St,0,0.09405760338877941,0
2012,San Diego St,2012San Diego St,0,0.006481042818410063,0
2012,UNLV,2012UNLV,0,0.0103748295027769,0
2012,Florida,2012Florida,1,0.02988587424662234,0
2012,Gonzaga,2012Gonzaga,0,0.08469856092601806,0
2012,Notre Dame,2012Notre Dame,0,0.008250783947649273,0
2012,St Marys,2012St Marys,0,0.02991782730495789,0
2012,Creighton,2012Creighton,0,0.15373198061313595,0
2012,Iowa St,2012Iowa St,0,0.027261572576632354,0
2012,Kansas St,2012Kansas St,0,0.022735955503648084,0
2012,Memphis,2012Memphis,0,0.06662642341199015,0
2012,Alabama,2012Alabama,0,0.015593578256527239,0
2012,Connecticut,2012Connecticut,0,0.003814586373235945,0
2012,Southern Mississippi,2012Southern Mississippi,0,0.04247338586291178,0
2012,St Louis,2012St Louis,0,0.06600771394944563,0
2012,Purdue,2012Purdue,0,0.047110677046461706,0
2012,Virginia,2012Virginia,0,0.004888222679329447,0
2012,West Virginia,2012West Virginia,0,0.04659121559398861,0
2012,Xavier,2012Xavier,0,0.011909604804684427,0
2012,Colorado,2012Colorado,0,0.007780438843273714,0
2012,Colorado St,2012Colorado St,0,0.06297519587757122,0
2012,NC State,2012NC State,0,0.020855128139696123,0
2012,Texas,2012Texas,0,0.013079397288228637,0
2012,Harvard,2012Harvard,0,0.0034909021380628343,0
2012,Long Beach St,2012Long Beach St,0,0.013206345956162003,0
2012,South Florida,2012South Florida,0,0.003774130208663017,0
2012,VCU,2012VCU,0,0.004089273638384022,0
2012,Davidson,2012Davidson,0,0.006910168853475926,0
2012,Montana,2012Montana,0,0.005162679326375938,0
2012,New Mexico St,2012New Mexico St,0,0.001227790406639703,0
2012,Ohio,2012Ohio,0,0.006776763209775923,0
2012,BYU,2012BYU,0,0.016766190469616162,0
2012,Belmont,2012Belmont,0,0.016340527116912137,0
2012,South Dakota St,2012South Dakota St,0,0.012240158150283908,0
2012,St Bonaventure,2012St Bonaventure,0,0.00591827240036406,0
2012,Detroit,2012Detroit,0,0.005545762235417332,0
2012,Lehigh,2012Lehigh,0,0.00670667105159012,0
2012,Loyola Maryland,2012Loyola Maryland,0,0.0013402639083095185,0
2012,Norfolk St,2012Norfolk St,0,0.0013337909744556315,0
2012,Long Island Brooklyn,2012Long Island Brooklyn,0,0.0010997566637540761,0
2012,UNC Asheville,2012UNC Asheville,0,0.1284607686114127,0
2012,Vermont,2012Vermont,0,0.0010264804191303903,0
2012,Western Kentucky,2012Western Kentucky,0,0.013977118690426801,0
2013,Gonzaga,2013Gonzaga,0,0.35248751835261477,0
2013,Indiana,2013Indiana,0,0.5450214761029001,1
2013,Kansas,2013Kansas,0,0.20281685644957945,0
2013,Louisville,2013Louisville,1,0.8276062174652402,1
2013,Duke,2013Duke,1,0.7261438761824225,1
2013,Georgetown,2013Georgetown,0,0.11467955216292126,0
2013,Miami,2013Miami,0,0.09618034528724984,0
2013,Ohio St,2013Ohio St,1,0.17510298882918535,0
2013,Florida,2013Florida,1,0.28485734202659047,0
2013,Marquette,2013Marquette,1,0.022255550542334777,0
2013,Michigan St,2013Michigan St,0,0.04642614424579583,0
2013,New Mexico,2013New Mexico,0,0.09858652152843203,0
2013,Kansas St,2013Kansas St,0,0.031880650122124626,0
2013,Michigan,2013Michigan,1,0.6916271067400577,1
2013,St Louis,2013St Louis,0,0.030178955486574646,0
2013,Syracuse,2013Syracuse,1,0.23912100847105577,0
2013,Oklahoma St,2013Oklahoma St,0,0.030798086304686577,0
2013,UNLV,2013UNLV,0,0.035065201014580834,0
2013,VCU,2013VCU,0,0.06849089785504173,0
2013,Wisconsin,2013Wisconsin,0,0.04068428513865087,0
2013,Arizona,2013Arizona,0,0.12987859014980083,0
2013,Butler,2013Butler,0,0.009825412651006931,0
2013,Memphis,2013Memphis,0,0.169993272186638,0
2013,UCLA,2013UCLA,0,0.0801535119873152,0
2013,Creighton,2013Creighton,0,0.0638139590185195,0
2013,Illinois,2013Illinois,0,0.025361046766705787,0
2013,Notre Dame,2013Notre Dame,0,0.09522808417399153,0
2013,San Diego St,2013San Diego St,0,0.00836144486852012,0
2013,Colorado St,2013Colorado St,0,0.05479025010838383,0
2013,NC State,2013NC State,0,0.025582278588242136,0
2013,North Carolina,2013North Carolina,0,0.1437798412023146,0
2013,Pittsburgh,2013Pittsburgh,0,0.007363242352719774,0
2013,Missouri,2013Missouri,0,0.04248282270729492,0
2013,Temple,2013Temple,0,0.029904212127136353,0
2013,Villanova,2013Villanova,0,0.013815128449439237,0
2013,Wichita St,2013Wichita St,1,0.016515047287954856,0
2013,Cincinnati,2013Cincinnati,0,0.01223731281104074,0
2013,Colorado,2013Colorado,0,0.031362896673222236,0
2013,Iowa St,2013Iowa St,0,0.01300080890340462,0
2013,Oklahoma,2013Oklahoma,0,0.014653470902820343,0
2013,Belmont,2013Belmont,0,0.027567620459761362,0
2013,Bucknell,2013Bucknell,0,0.001096035455422894,0
2013,Minnesota,2013Minnesota,0,0.004189683043694054,0
2013,St Marys,2013St Marys,0,0.08130210458120973,0
2013,Akron,2013Akron,0,0.005853814536612019,0
2013,California,2013California,0,0.013546835097131513,0
2013,Ole Miss,2013Ole Miss,0,0.04525367190990116,0
2013,Oregon,2013Oregon,0,0.08215189195049101,0
2013,La Salle,2013La Salle,0,0.0904155326253969,0
2013,Montana,2013Montana,0,0.0015809540696543503,0
2013,New Mexico St,2013New Mexico St,0,0.006537644314589206,0
2013,South Dakota St,2013South Dakota St,0,0.005117659974867436,0
2013,Davidson,2013Davidson,0,0.001100447650344217,0
2013,Harvard,2013Harvard,0,0.0037959604915924396,0
2013,Northwestern St,2013Northwestern St,0,0.01246011990025667,0
2013,Valparaiso,2013Valparaiso,0,0.004777015764654669,0
2013,Albany,2013Albany,0,0.005478760888796236,0
2013,Florida Gulf Coast,2013Florida Gulf Coast,0,0.003707748086792257,0
2013,Iona,2013Iona,0,0.006252959142614324,0
2013,Pacific,2013Pacific,0,0.007520218288181314,0
2013,James Madison,2013James Madison,0,0.003308246382711967,0
2013,North Carolina A&T,2013North Carolina A&T,0,0.007213070688181614,0
2013,Southern,2013Southern,0,0.007142485492199873,0
2013,Western Kentucky,2013Western Kentucky,0,0.006272972274552872,0
2014,Arizona,2014Arizona,1,0.6106650509681706,1
2014,Florida,2014Florida,1,0.7277074283245979,1
2014,Virginia,2014Virginia,0,0.12409182520060894,0
2014,Wichita St,2014Wichita St,0,0.31550100619542776,0
2014,Kansas,2014Kansas,0,0.07210156869132367,0
2014,Michigan,2014Michigan,1,0.06738267228250297,0
2014,Villanova,2014Villanova,0,0.35985651547676334,0
2014,Wisconsin,2014Wisconsin,1,0.07405915701077617,0
2014,Creighton,2014Creighton,0,0.02841883451718939,0
2014,Duke,2014Duke,0,0.03283431962995486,0
2014,Iowa St,2014Iowa St,0,0.1476363045992675,0
2014,Syracuse,2014Syracuse,0,0.034903180573350824,0
2014,Louisville,2014Louisville,0,0.7075082758627737,1
2014,Michigan St,2014Michigan St,1,0.505715815008948,1
2014,San Diego St,2014San Diego St,0,0.19762624155251132,0
2014,UCLA,2014UCLA,0,0.039085169351297154,0
2014,Cincinnati,2014Cincinnati,0,0.020977577260423815,0
2014,Oklahoma,2014Oklahoma,0,0.024506565554599194,0
2014,St Louis,2014St Louis,0,0.029957472438713148,0
2014,VCU,2014VCU,0,0.02071663526701394,0
2014,Baylor,2014Baylor,0,0.0635763098332991,0
2014,Massachusetts,2014Massachusetts,0,0.007193223673065599,0
2014,North Carolina,2014North Carolina,0,0.028131732943653568,0
2014,Ohio St,2014Ohio St,0,0.13181349637564457,0
2014,Connecticut,2014Connecticut,1,0.601743223140548,1
2014,New Mexico,2014New Mexico,0,0.13361145567060165,0
2014,Oregon,2014Oregon,0,0.010960071319135883,0
2014,Texas,2014Texas,0,0.008274484802639516,0
2014,Colorado,2014Colorado,0,0.002809845465147205,0
2014,Gonzaga,2014Gonzaga,0,0.0942107241051099,0
2014,Kentucky,2014Kentucky,1,0.07688134109573803,0
2014,Memphis,2014Memphis,0,0.03303308019786572,0
2014,George Washington,2014George Washington,0,0.011418139079347814,0
2014,Kansas St,2014Kansas St,0,0.07500987320212404,0
2014,Oklahoma St,2014Oklahoma St,0,0.02493989216147676,0
2014,Pittsburgh,2014Pittsburgh,0,0.05969784411502821,0
2014,Arizona St,2014Arizona St,0,0.005812456510775533,0
2014,BYU,2014BYU,0,0.020343846967910962,0
2014,St Josephs,2014St Josephs,0,0.01756257968741551,0
2014,Stanford,2014Stanford,0,0.05741730727920526,0
2014,Dayton,2014Dayton,1,0.00808835194346867,0
2014,Nebraska,2014Nebraska,0,0.008996547326792524,0
2014,Providence,2014Providence,0,0.029325231842245683,0
2014,Tennessee,2014Tennessee,0,0.11687881847394573,0
2014,Harvard,2014Harvard,0,0.047587083242524066,0
2014,NC State,2014NC State,0,0.04399468862856159,0
2014,North Dakota St,2014North Dakota St,0,0.009576164184621228,0
2014,Stephen F Austin,2014Stephen F Austin,0,0.020547075417437242,0
2014,Delaware,2014Delaware,0,0.008789556775858924,0
2014,Manhattan,2014Manhattan,0,0.004864516586926303,0
2014,New Mexico St,2014New Mexico St,0,0.0039740763393453695,0
2014,Tulsa,2014Tulsa,0,0.003260267817163509,0
2014,Louisiana Lafayette,2014Louisiana Lafayette,0,0.0038218748206099978,0
2014,Mercer,2014Mercer,0,0.003277841277411355,0
2014,North Carolina Central,2014North Carolina Central,0,0.0045460555893384845,0
2014,Western Michigan,2014Western Michigan,0,0.001736291975661951,0
2014,American,2014American,0,0.0010855810893417729,0
2014,Eastern Kentucky,2014Eastern Kentucky,0,0.01065814066731362,0
2014,Wisconsin Milwaukee,2014Wisconsin Milwaukee,0,0.0013904669547197591,0
2014,Wofford,2014Wofford,0,0.0021161966184360995,0
2014,Albany,2014Albany,0,0.002235230244638954,0
2014,Cal Poly,2014Cal Poly,0,0.002869919983544673,0
2014,Coastal Carolina,2014Coastal Carolina,0,0.0058269865001291474,0
2014,Weber St,2014Weber St,0,0.0011028929932199584,0
2015,Duke,2015Duke,1,0.8240747458428891,1
2015,Kentucky,2015Kentucky,1,0.7285098895650044,1
2015,Villanova,2015Villanova,0,0.7635528956059685,1
2015,Wisconsin,2015Wisconsin,1,0.9179207134914934,1
2015,Arizona,2015Arizona,1,0.5284342909356763,1
2015,Gonzaga,2015Gonzaga,1,0.4446146423141586,0
2015,Kansas,2015Kansas,0,0.2596269525974349,0
2015,Virginia,2015Virginia,0,0.20500670149940706,0
2015,Baylor,2015Baylor,0,0.029493057043314033,0
2015,Iowa St,2015Iowa St,0,0.12149397129699849,0
2015,Notre Dame,2015Notre Dame,1,0.8819959099644596,1
2015,Oklahoma,2015Oklahoma,0,0.12325070301308462,0
2015,Georgetown,2015Georgetown,0,0.1290918625785416,0
2015,Louisville,2015Louisville,1,0.2630863269639101,0
2015,Maryland,2015Maryland,0,0.0378952607677842,0
2015,N Carolina,2015N Carolina,0,0.47913339600129334,0
2015,Arkansas,2015Arkansas,0,0.14828522764180097,0
2015,Northern Iowa,2015Northern Iowa,0,0.024124658414861777,0
2015,Utah,2015Utah,0,0.2446576613580155,0
2015,West Virginia,2015West Virginia,0,0.3771129916346033,0
2015,Butler,2015Butler,0,0.03703955445349096,0
2015,Providence,2015Providence,0,0.15782818326099737,0
2015,SMU,2015SMU,0,0.031745979945053536,0
2015,Xavier,2015Xavier,0,0.04791847449300412,0
2015,Iowa,2015Iowa,0,0.05538196684764986,0
2015,Michigan St,2015Michigan St,1,0.0804699055560901,0
2015,VCU,2015VCU,0,0.11651571029180206,0
2015,Wichita St,2015Wichita St,0,0.1596470633548494,0
2015,Cincinnati,2015Cincinnati,0,0.007358920403206266,0
2015,NC State,2015NC State,0,0.05292124393423219,0
2015,Oregon,2015Oregon,0,0.023461632746178095,0
2015,San Diego St,2015San Diego St,0,0.01027693468048939,0
2015,LSU,2015LSU,0,0.011899572595579045,0
2015,Oklahoma St,2015Oklahoma St,0,0.013366912110462252,0
2015,Purdue,2015Purdue,0,0.0104433833560217,0
2015,St Johns,2015St Johns,0,0.016837955115195993,0
2015,Davidson,2015Davidson,0,0.14251179786354426,0
2015,Georgia,2015Georgia,0,0.007982575498932755,0
2015,Indiana,2015Indiana,0,0.018905312822990815,0
2015,Ohio St,2015Ohio St,0,0.1189635438327485,0
2015,BYU,2015BYU,0,0.021141912107214854,0
2015,Boise St,2015Boise St,0,0.015441174998488773,0
2015,Dayton,2015Dayton,0,0.005465554554115692,0
2015,Mississippi,2015Mississippi,0,0.01874044053494794,0
2015,Texas,2015Texas,0,0.013877817409140262,0
2015,UCLA,2015UCLA,0,0.0699995463746196,0
2015,Buffalo,2015Buffalo,0,0.008438489956123521,0
2015,SF Austin,2015SF Austin,0,0.022106555190813695,0
2015,Wofford,2015Wofford,0,0.0018759179379829085,0
2015,Wyoming,2015Wyoming,0,0.002889859275016698,0
2015,Eastern Washington,2015Eastern Washington,0,0.05156670028499685,0
2015,Harvard,2015Harvard,0,0.004274129482832346,0
2015,UC Irvine,2015UC Irvine,0,0.0031498026172809166,0
2015,Valparaiso,2015Valparaiso,0,0.0026429770981664185,0
2015,Albany,2015Albany,0,0.0031556649155399176,0
2015,Georgia St,2015Georgia St,0,0.003799349748027471,0
2015,Northeastern,2015Northeastern,0,0.004766140919766254,0
2015,UAB,2015UAB,0,0.003638473300620618,0
2015,Belmont,2015Belmont,0,0.007546663759049028,0
2015,N Dakota St,2015N Dakota St,0,0.001696544322942521,0
2015,New Mexico St,2015New Mexico St,0,0.0008769613631106729,0
2015,Texas Southern,2015Texas Southern,0,0.0025065985266932724,0
2015,Coastal Carolina,2015Coastal Carolina,0,0.00372987487109003,0
2015,Hampton,2015Hampton,0,0.021047846815081067,0
2015,Lafayette,2015Lafayette,0,0.01094254382091859,0
2015,Manhattan,2015Manhattan,0,0.005523118691486222,0
2015,North Florida,2015North Florida,0,0.0034765622268020276,0
2015,Robert Morris,2015Robert Morris,0,0.029182053441453422,0
2016,Kansas,2016Kansas,1,0.6985541805621718,1
2016,North Carolina,2016North Carolina,1,0.654377125872735,1
2016,Oregon,2016Oregon,1,0.1765236069807117,0
2016,Virginia,2016Virginia,1,0.28118990563935736,0
2016,Michigan St,2016Michigan St,0,0.4377416572875356,0
2016,Oklahoma,2016Oklahoma,1,0.3678085284495473,0
2016,Villanova,2016Villanova,1,0.8877712852819383,1
2016,Xavier,2016Xavier,0,0.1412683103245139,0
2016,Miami,2016Miami,0,0.48525722922947356,0
2016,Texas A&M,2016Texas A&M,0,0.1477864084366731,0
2016,Utah,2016Utah,0,0.03914780557473406,0
2016,West Virginia,2016West Virginia,0,0.42701537440285997,0
2016,California,2016California,0,0.07266386370066817,0
2016,Duke,2016Duke,0,0.036422098333279515,0
2016,Iowa St,2016Iowa St,0,0.1865369396107045,0
2016,Kentucky,2016Kentucky,0,0.06859132543136384,0
2016,Baylor,2016Baylor,0,0.02257845912879825,0
2016,Indiana,2016Indiana,0,0.022312474120541277,0
2016,Maryland,2016Maryland,0,0.10395715168305353,0
2016,Purdue,2016Purdue,0,0.11846742124083799,0
2016,Arizona,2016Arizona,0,0.06430204724729939,0
2016,Notre Dame,2016Notre Dame,1,0.06841148967610382,0
2016,Seton Hall,2016Seton Hall,0,0.07634955402541536,0
2016,Texas,2016Texas,0,0.051537404108157145,0
2016,Dayton,2016Dayton,0,0.027294217532416603,0
2016,Iowa,2016Iowa,0,0.0975987579255917,0
2016,Oregon St,2016Oregon St,0,0.013419275797522221,0
2016,Wisconsin,2016Wisconsin,0,0.030118834682709098,0
2016,Colorado,2016Colorado,0,0.01583679776563563,0
2016,St Josephs,2016St Josephs,0,0.023478708048607567,0
2016,Texas Tech,2016Texas Tech,0,0.03765457486769473,0
2016,USC,2016USC,0,0.055858250928729446,0
2016,Butler,2016Butler,0,0.017177746213152593,0
2016,Cincinnati,2016Cincinnati,0,0.044069027987161925,0
2016,Connecticut,2016Connecticut,0,0.033173075514348824,0
2016,Providence,2016Providence,0,0.027344388561452715,0
2016,Pittsburgh,2016Pittsburgh,0,0.025736559428020885,0
2016,Syracuse,2016Syracuse,1,0.057949000272822536,0
2016,Temple,2016Temple,0,0.0018981025472860596,0
2016,VCU,2016VCU,0,0.029831341014262183,0
2016,Gonzaga,2016Gonzaga,0,0.07838708646341515,0
2016,Michigan,2016Michigan,0,0.013779683085147425,0
2016,Northern Iowa,2016Northern Iowa,0,0.0024120672980607865,0
2016,Wichita St,2016Wichita St,0,0.06174972438190899,0
2016,Arkansas Little Rock,2016Arkansas Little Rock,0,0.009518313645650133,0
2016,Chattanooga,2016Chattanooga,0,0.0019884383236326558,0
2016,South Dakota St,2016South Dakota St,0,0.015419252680668962,0
2016,Yale,2016Yale,0,0.030065570564190534,0
2016,Hawaii,2016Hawaii,0,0.00798535094079649,0
2016,Iona,2016Iona,0,0.0060918155578608,0
2016,Stony Brook,2016Stony Brook,0,0.003970090588345118,0
2016,UNC Wilmington,2016UNC Wilmington,0,0.013020645790874233,0
2016,Buffalo,2016Buffalo,0,0.00571801241145925,0
2016,Fresno St,2016Fresno St,0,0.006373690715116721,0
2016,Stephen F Austin,2016Stephen F Austin,0,0.017374098929125965,0
2016,Wisconsin Green Bay,2016Wisconsin Green Bay,0,0.00662945974662307,0
2016,Cal St Bakersfield,2016Cal St Bakersfield,0,0.007338713996378109,0
2016,Middle Tennessee St,2016Middle Tennessee St,0,0.006032093372802897,0
2016,UNC Asheville,2016UNC Asheville,0,0.006843627144455236,0
2016,Weber St,2016Weber St,0,0.0024440548155158456,0
2016,Austin Peay,2016Austin Peay,0,0.0023339031969509313,0
2016,Florida Gulf Coast,2016Florida Gulf Coast,0,0.010880465702810134,0
2016,Hampton,2016Hampton,0,0.005169913321719517,0
2016,Holy Cross,2016Holy Cross,0,0.0024632928837468515,0
2017,Gonzaga,2017Gonzaga,1,0.6145245420969828,1
2017,Kansas,2017Kansas,1,0.6193573469493585,1
2017,North Carolina,2017North Carolina,1,0.3541226808815003,0
2017,Villanova,2017Villanova,0,0.8717127376648885,1
2017,Arizona,2017Arizona,0,0.42855206669715445,0
2017,Duke,2017Duke,0,0.09398604327060885,0
2017,Kentucky,2017Kentucky,1,0.1651751573432652,0
2017,Louisville,2017Louisville,0,0.5164428761719483,1
2017,Baylor,2017Baylor,0,0.4992395897501121,0
2017,Florida St,2017Florida St,0,0.10821973173360999,0
2017,Oregon,2017Oregon,1,0.378345679746045,0
2017,UCLA,2017UCLA,0,0.1028631695120702,0
2017,Butler,2017Butler,0,0.08299874667619882,0
2017,Florida,2017Florida,1,0.41483258451705907,0
2017,Purdue,2017Purdue,0,0.14425791540113198,0
2017,West Virginia,2017West Virginia,0,0.10726779139908729,0
2017,Iowa St,2017Iowa St,0,0.08024570366328374,0
2017,Minnesota,2017Minnesota,0,0.00813466876389129,0
2017,Notre Dame,2017Notre Dame,0,0.1436951033363757,0
2017,Virginia,2017Virginia,0,0.006433460657853697,0
2017,Cincinnati,2017Cincinnati,0,0.4265157394840472,0
2017,Creighton,2017Creighton,0,0.13616077886902478,0
2017,Maryland,2017Maryland,0,0.03513833578954564,0
2017,SMU,2017SMU,0,0.19124576467390286,0
2017,Dayton,2017Dayton,0,0.013479297310949368,0
2017,Michigan,2017Michigan,0,0.1447156533535248,0
2017,South Carolina,2017South Carolina,1,0.014260126404528287,0
2017,St Marys,2017St Marys,0,0.11597012873859947,0
2017,Arkansas,2017Arkansas,0,0.06544105332546292,0
2017,Miami,2017Miami,0,0.027358637009134035,0
2017,Northwestern,2017Northwestern,0,0.10810831289554475,0
2017,Wisconsin,2017Wisconsin,0,0.24807601634919482,0
2017,Michigan St,2017Michigan St,0,0.018257663708112708,0
2017,Seton Hall,2017Seton Hall,0,0.010221133942227213,0
2017,Vanderbilt,2017Vanderbilt,0,0.019028097655830904,0
2017,Virginia Tech,2017Virginia Tech,0,0.06469172874205834,0
2017,Marquette,2017Marquette,0,0.026940974155791084,0
2017,Oklahoma St,2017Oklahoma St,0,0.43416228987716465,0
2017,VCU,2017VCU,0,0.011881924749178477,0
2017,Wichita St,2017Wichita St,0,0.04411568057879395,0
2017,Kansas St,2017Kansas St,0,0.06415335268152994,0
2017,Rhode Island,2017Rhode Island,0,0.022551938954949422,0
2017,USC,2017USC,0,0.15653314054092426,0
2017,Xavier,2017Xavier,1,0.04228226310870017,0
2017,Middle Tennessee St,2017Middle Tennessee St,0,0.024391420508840522,0
2017,Nevada,2017Nevada,0,0.006829724232290913,0
2017,Princeton,2017Princeton,0,0.002984059513742869,0
2017,UNC Wilmington,2017UNC Wilmington,0,0.012106275832703989,0
2017,Bucknell,2017Bucknell,0,0.0021663124351140274,0
2017,East Tennessee St,2017East Tennessee St,0,0.0021037118711504203,0
2017,Vermont,2017Vermont,0,0.01766082426810768,0
2017,Winthrop,2017Winthrop,0,0.0025359024762629397,0
2017,Florida Gulf Coast,2017Florida Gulf Coast,0,0.0011272855378601087,0
2017,Iona,2017Iona,0,0.006005239001920172,0
2017,Kent St,2017Kent St,0,0.0033892005667148254,0
2017,New Mexico St,2017New Mexico St,0,0.001595184869400169,0
2017,Jacksonville St,2017Jacksonville St,0,0.004749476264387155,0
2017,North Dakota,2017North Dakota,0,0.0022821359384789896,0
2017,Northern Kentucky,2017Northern Kentucky,0,0.0015957349505066186,0
2017,Troy,2017Troy,0,0.0022778851588166386,0
2017,Mount St Marys,2017Mount St Marys,0,0.010261915828112981,0
2017,South Dakota St,2017South Dakota St,0,0.0014122222545167452,0
2017,Texas Southern,2017Texas Southern,0,0.0024414334106000117,0
2017,UC Davis,2017UC Davis,0,0.0036053247804825883,0
2018,Kansas,2018Kansas,1,0.13999129757468434,0
2018,Villanova,2018Villanova,1,0.9637058453010994,1
2018,Virginia,2018Virginia,0,0.3829684228938642,0
2018,Xavier,2018Xavier,0,0.07302195924850012,0
2018,Cincinnati,2018Cincinnati,0,0.2205796163492761,0
2018,Duke,2018Duke,1,0.24480726334184344,0
2018,North Carolina,2018North Carolina,0,0.0499855697345723,0
2018,Purdue,2018Purdue,0,0.201358665972512,0
2018,Michigan,2018Michigan,1,0.18516456187309793,0
2018,Michigan St,2018Michigan St,0,0.509192486475887,1
2018,Tennessee,2018Tennessee,0,0.15114343964208277,0
2018,Texas Tech,2018Texas Tech,1,0.11839853310828963,0
2018,Arizona,2018Arizona,0,0.0583381260113716,0
2018,Auburn,2018Auburn,0,0.03820927972026974,0
2018,Gonzaga,2018Gonzaga,0,0.047810701681337005,0
2018,Wichita St,2018Wichita St,0,0.02550481126590906,0
2018,Clemson,2018Clemson,0,0.10933320021458655,0
2018,Kentucky,2018Kentucky,0,0.11312533890457531,0
