year,team,year_team,First_Rd,probability,prediction
2011,Santa Barbara,2011Santa Barbara,0,0.04090422079254471,0
2011,Boston University,2011Boston University,0,0.023254615369251736,0
2011,Hampton,2011Hampton,0,0.022012085526832825,0
2011,Texas San Antonio,2011Texas San Antonio,0,0.013682049100827794,0
2011,UNC Asheville,2011UNC Asheville,0,0.048200950294403445,0
2012,Kentucky,2012Kentucky,1,0.9842036330653243,1
2012,Michigan St,2012Michigan St,1,0.8953034069390524,1
2012,North Carolina,2012North Carolina,1,0.8932965146306007,1
2012,Syracuse,2012Syracuse,1,0.9737257410715711,1
2012,Duke,2012Duke,0,0.8239101089062523,1
2012,Kansas,2012Kansas,1,0.9334209938892579,1
2012,Missouri,2012Missouri,0,0.9413242070904937,1
2012,Ohio St,2012Ohio St,1,0.9382739495323621,1
2012,Baylor,2012Baylor,1,0.8826074317022472,1
2012,Florida St,2012Florida St,1,0.6225469987941274,1
2012,Georgetown,2012Georgetown,1,0.7213588997485629,1
2012,Marquette,2012Marquette,1,0.8434763053416847,1
2012,Indiana,2012Indiana,1,0.7821639729352345,1
2012,Louisville,2012Louisville,1,0.8333747017026762,1
2012,Michigan,2012Michigan,0,0.7896133498998763,1
2012,Wisconsin,2012Wisconsin,1,0.8760115687368956,1
2012,New Mexico,2012New Mexico,1,0.5336238375060826,1
2012,Temple,2012Temple,0,0.6295458609781582,1
2012,Vanderbilt,2012Vanderbilt,1,0.6653874251326378,1
2012,Wichita St,2012Wichita St,0,0.7178336899550362,1
2012,Cincinnati,2012Cincinnati,1,0.6801524042249837,1
2012,Murray St,2012Murray St,1,0.5120270038375468,1
2012,San Diego St,2012San Diego St,0,0.3153324075510615,0
2012,UNLV,2012UNLV,0,0.3752616273502282,0
2012,Florida,2012Florida,1,0.7627809172772277,1
2012,Gonzaga,2012Gonzaga,1,0.5154392602742036,1
2012,Notre Dame,2012Notre Dame,0,0.5613302247204013,1
2012,St Marys,2012St Marys,0,0.4907203056277977,0
2012,Creighton,2012Creighton,1,0.6015472961212887,1
2012,Iowa St,2012Iowa St,1,0.4695043172463415,0
2012,Kansas St,2012Kansas St,1,0.5093527568059448,1
2012,Memphis,2012Memphis,0,0.6410766656819169,1
2012,Alabama,2012Alabama,0,0.4297524287682875,0
2012,Connecticut,2012Connecticut,0,0.36481408996625686,0
2012,Southern Mississippi,2012Southern Mississippi,0,0.3092478169670245,0
2012,St Louis,2012St Louis,1,0.7019938489002133,1
2012,Purdue,2012Purdue,1,0.5105850452645355,1
2012,Virginia,2012Virginia,0,0.4222677020257968,0
2012,West Virginia,2012West Virginia,0,0.3949134041443644,0
2012,Xavier,2012Xavier,1,0.3546099691663853,0
2012,Colorado,2012Colorado,1,0.24072646403432307,0
2012,Colorado St,2012Colorado St,0,0.1964941902508925,0
2012,NC State,2012NC State,1,0.3893369254160187,0
2012,Texas,2012Texas,0,0.34106656714157196,0
2012,Harvard,2012Harvard,0,0.400823698972155,0
2012,Long Beach St,2012Long Beach St,0,0.3362685827478798,0
2012,South Florida,2012South Florida,1,0.513856928322478,1
2012,VCU,2012VCU,1,0.46145795970747755,0
2012,Davidson,2012Davidson,0,0.13596851121622636,0
2012,Montana,2012Montana,0,0.16128956377635958,0
2012,New Mexico St,2012New Mexico St,0,0.13290937122307195,0
2012,Ohio,2012Ohio,1,0.32830086025439104,0
2012,BYU,2012BYU,0,0.23275421150582765,0
2012,Belmont,2012Belmont,0,0.4600944754021729,0
2012,South Dakota St,2012South Dakota St,0,0.2769612238876382,0
2012,St Bonaventure,2012St Bonaventure,0,0.20662648089270452,0
2012,Detroit,2012Detroit,0,0.07446613190858836,0
2012,Lehigh,2012Lehigh,1,0.10307708855634568,0
2012,Loyola Maryland,2012Loyola Maryland,0,0.16178047439657772,0
2012,Norfolk St,2012Norfolk St,1,0.07088391700079462,0
2012,Long Island Brooklyn,2012Long Island Brooklyn,0,0.07740611503124932,0
2012,UNC Asheville,2012UNC Asheville,0,0.07858055232077947,0
2012,Vermont,2012Vermont,0,0.04651586933616587,0
2012,Western Kentucky,2012Western Kentucky,0,0.028727211012975543,0
2013,Gonzaga,2013Gonzaga,1,0.9427572647993587,1
2013,Indiana,2013Indiana,1,0.9384464899300188,1
2013,Kansas,2013Kansas,1,0.8901734252391045,1
2013,Louisville,2013Louisville,1,0.9866734861589821,1
2013,Duke,2013Duke,1,0.9684590333892292,1
2013,Georgetown,2013Georgetown,0,0.8766637275423278,1
2013,Miami,2013Miami,1,0.8772284018622949,1
2013,Ohio St,2013Ohio St,1,0.9217107818028273,1
2013,Florida,2013Florida,1,0.9403681031004724,1
2013,Marquette,2013Marquette,1,0.8551698939774438,1
2013,Michigan St,2013Michigan St,1,0.9019754216430389,1
2013,New Mexico,2013New Mexico,0,0.7801411636395128,1
2013,Kansas St,2013Kansas St,0,0.8536500526083262,1
2013,Michigan,2013Michigan,1,0.9559220238934159,1
2013,St Louis,2013St Louis,1,0.7145480318137714,1
2013,Syracuse,2013Syracuse,1,0.9345250031578949,1
2013,Oklahoma St,2013Oklahoma St,0,0.6174836123818012,1
2013,UNLV,2013UNLV,0,0.40786336902685866,0
2013,VCU,2013VCU,1,0.8361958484158024,1
2013,Wisconsin,2013Wisconsin,0,0.8324621807852349,1
2013,Arizona,2013Arizona,1,0.7422600147125766,1
2013,Butler,2013Butler,1,0.6323956655096484,1
2013,Memphis,2013Memphis,1,0.6678807790988759,1
2013,UCLA,2013UCLA,0,0.7708950804901514,1
2013,Creighton,2013Creighton,1,0.6989617380987243,1
2013,Illinois,2013Illinois,1,0.6873133897176328,1
2013,Notre Dame,2013Notre Dame,0,0.746362007294686,1
2013,San Diego St,2013San Diego St,1,0.46338901756376677,0
2013,Colorado St,2013Colorado St,1,0.5772725256484779,1
2013,NC State,2013NC State,0,0.5653165325347731,1
2013,North Carolina,2013North Carolina,1,0.7774382820204159,1
2013,Pittsburgh,2013Pittsburgh,0,0.808918337249594,1
2013,Missouri,2013Missouri,0,0.5052695268330412,1
2013,Temple,2013Temple,1,0.48479663970806575,0
2013,Villanova,2013Villanova,0,0.2960557258075979,0
2013,Wichita St,2013Wichita St,1,0.6654635100740162,1
2013,Cincinnati,2013Cincinnati,0,0.4780855149164239,0
2013,Colorado,2013Colorado,0,0.5854527474764708,1
2013,Iowa St,2013Iowa St,1,0.4612209950354637,0
2013,Oklahoma,2013Oklahoma,0,0.45420984211273546,0
2013,Belmont,2013Belmont,0,0.49251767781693684,0
2013,Bucknell,2013Bucknell,0,0.2140689555619034,0
2013,Minnesota,2013Minnesota,1,0.6358955946731533,1
2013,St Marys,2013St Marys,0,0.632212244835085,1
2013,Akron,2013Akron,0,0.4199852039709281,0
2013,California,2013California,1,0.5373829105979246,1
2013,Ole Miss,2013Ole Miss,1,0.5367368796834112,1
2013,Oregon,2013Oregon,1,0.6874510666089777,1
2013,La Salle,2013La Salle,1,0.7310474090006552,1
2013,Montana,2013Montana,0,0.1948464746136972,0
2013,New Mexico St,2013New Mexico St,0,0.1751132117517876,0
2013,South Dakota St,2013South Dakota St,0,0.11077844537654083,0
2013,Davidson,2013Davidson,0,0.1692180767409295,0
2013,Harvard,2013Harvard,1,0.1601070765950654,0
2013,Northwestern St,2013Northwestern St,0,0.10651890462623366,0
2013,Valparaiso,2013Valparaiso,0,0.1960113248765981,0
2013,Albany,2013Albany,0,0.0566281059578574,0
2013,Florida Gulf Coast,2013Florida Gulf Coast,1,0.1454211310332971,0
2013,Iona,2013Iona,0,0.06106358067870506,0
2013,Pacific,2013Pacific,0,0.11577917760983779,0
2013,James Madison,2013James Madison,0,0.04193870981159074,0
2013,North Carolina A&T,2013North Carolina A&T,0,0.007900327551050055,0
2013,Southern,2013Southern,0,0.01613281072638881,0
2013,Western Kentucky,2013Western Kentucky,0,0.026207219402641483,0
2014,Arizona,2014Arizona,1,0.9591579146806771,1
2014,Florida,2014Florida,1,0.9661906727620173,1
2014,Virginia,2014Virginia,1,0.9012278865711613,1
2014,Wichita St,2014Wichita St,1,0.7601017053944322,1
2014,Kansas,2014Kansas,1,0.644269234437716,1
2014,Michigan,2014Michigan,1,0.912519428443954,1
2014,Villanova,2014Villanova,1,0.843870516227183,1
2014,Wisconsin,2014Wisconsin,1,0.9124270177336815,1
2014,Creighton,2014Creighton,1,0.6744687048074637,1
2014,Duke,2014Duke,0,0.8542920956661999,1
2014,Iowa St,2014Iowa St,1,0.8155547606683716,1
2014,Syracuse,2014Syracuse,1,0.8029624969243107,1
2014,Louisville,2014Louisville,1,0.9440934235024202,1
2014,Michigan St,2014Michigan St,1,0.7778995169739723,1
2014,San Diego St,2014San Diego St,1,0.8542995268697086,1
2014,UCLA,2014UCLA,1,0.7188831229977766,1
2014,Cincinnati,2014Cincinnati,0,0.7527906844428847,1
2014,Oklahoma,2014Oklahoma,0,0.5198317424363409,1
2014,St Louis,2014St Louis,1,0.6470499132500634,1
2014,VCU,2014VCU,0,0.7244733138137038,1
2014,Baylor,2014Baylor,1,0.6514518779352934,1
2014,Massachusetts,2014Massachusetts,0,0.5842272687626512,1
2014,North Carolina,2014North Carolina,1,0.6453338284068337,1
2014,Ohio St,2014Ohio St,0,0.7327827786900868,1
2014,Connecticut,2014Connecticut,1,0.8996549986157955,1
2014,New Mexico,2014New Mexico,0,0.44087223274161136,0
2014,Oregon,2014Oregon,1,0.5417847093141975,1
2014,Texas,2014Texas,1,0.5631688152054085,1
2014,Colorado,2014Colorado,0,0.4344241550569712,0
2014,Gonzaga,2014Gonzaga,1,0.6497734052365117,1
2014,Kentucky,2014Kentucky,1,0.6934276160822807,1
2014,Memphis,2014Memphis,1,0.6820082923358883,1
2014,George Washington,2014George Washington,0,0.4914767210332384,0
2014,Kansas St,2014Kansas St,0,0.40715223224762886,0
2014,Oklahoma St,2014Oklahoma St,0,0.4214320309380212,0
2014,Pittsburgh,2014Pittsburgh,1,0.6594250557585053,1
2014,Arizona St,2014Arizona St,0,0.4022960361059429,0
2014,BYU,2014BYU,0,0.27094684506236216,0
2014,St Josephs,2014St Josephs,0,0.42834315798172273,0
2014,Stanford,2014Stanford,1,0.43576858911245314,0
2014,Dayton,2014Dayton,1,0.4079090808858748,0
2014,Nebraska,2014Nebraska,0,0.41360492187179676,0
2014,Providence,2014Providence,0,0.5116016871316874,1
2014,Tennessee,2014Tennessee,1,0.61150898484628,1
2014,Harvard,2014Harvard,1,0.533060508284444,1
2014,NC State,2014NC State,0,0.5278332551392642,1
2014,North Dakota St,2014North Dakota St,1,0.2721141491260701,0
2014,Stephen F Austin,2014Stephen F Austin,1,0.2597825282508018,0
2014,Delaware,2014Delaware,0,0.14866887169470488,0
2014,Manhattan,2014Manhattan,0,0.13080080446264808,0
2014,New Mexico St,2014New Mexico St,0,0.1150668263630861,0
2014,Tulsa,2014Tulsa,0,0.07003176017418658,0
2014,Louisiana Lafayette,2014Louisiana Lafayette,0,0.0940445879914706,0
2014,Mercer,2014Mercer,1,0.10764684176192083,0
2014,North Carolina Central,2014North Carolina Central,0,0.10470563126619697,0
2014,Western Michigan,2014Western Michigan,0,0.07320320424683485,0
2014,American,2014American,0,0.050890683730731405,0
2014,Eastern Kentucky,2014Eastern Kentucky,0,0.05209996633871712,0
2014,Wisconsin Milwaukee,2014Wisconsin Milwaukee,0,0.07461059813061954,0
2014,Wofford,2014Wofford,0,0.020949796549908865,0
2014,Albany,2014Albany,0,0.011482937442437042,0
2014,Cal Poly,2014Cal Poly,0,0.015216294368688816,0
2014,Coastal Carolina,2014Coastal Carolina,0,0.005639694784055317,0
2014,Weber St,2014Weber St,0,0.008751995850044878,0
2015,Duke,2015Duke,1,0.9900104463381816,1
2015,Kentucky,2015Kentucky,1,0.9941760404478631,1
2015,Villanova,2015Villanova,1,0.9733654904166039,1
2015,Wisconsin,2015Wisconsin,1,0.9792355329846557,1
2015,Arizona,2015Arizona,1,0.9418145169785247,1
2015,Gonzaga,2015Gonzaga,1,0.9100816738862844,1
2015,Kansas,2015Kansas,1,0.9155343491079161,1
2015,Virginia,2015Virginia,1,0.9540224020104208,1
2015,Baylor,2015Baylor,0,0.7865941361508411,1
2015,Iowa St,2015Iowa St,0,0.773560047655852,1
2015,Notre Dame,2015Notre Dame,1,0.9373568480521817,1
2015,Oklahoma,2015Oklahoma,1,0.754350117798291,1
2015,Georgetown,2015Georgetown,1,0.5916018729900109,1
2015,Louisville,2015Louisville,1,0.8259885152421199,1
2015,Maryland,2015Maryland,1,0.6941572944776464,1
2015,N Carolina,2015N Carolina,1,0.8247092007302531,1
2015,Arkansas,2015Arkansas,1,0.7003516631348427,1
2015,Northern Iowa,2015Northern Iowa,1,0.6951427384077415,1
2015,Utah,2015Utah,1,0.8259703241650166,1
2015,West Virginia,2015West Virginia,1,0.8442658224879616,1
2015,Butler,2015Butler,1,0.6291393261641056,1
2015,Providence,2015Providence,0,0.6103942975045177,1
2015,SMU,2015SMU,0,0.44495843358331255,0
2015,Xavier,2015Xavier,1,0.4597736161226457,0
2015,Iowa,2015Iowa,1,0.631049178167156,1
2015,Michigan St,2015Michigan St,1,0.7260308503127655,1
2015,VCU,2015VCU,0,0.6559007078206853,1
2015,Wichita St,2015Wichita St,1,0.8008222130175476,1
2015,Cincinnati,2015Cincinnati,1,0.3533863692919296,0
2015,NC State,2015NC State,1,0.46351784134718427,0
2015,Oregon,2015Oregon,1,0.6963435888490522,1
2015,San Diego St,2015San Diego St,1,0.5966171655755941,1
2015,LSU,2015LSU,0,0.3545953111271619,0
2015,Oklahoma St,2015Oklahoma St,0,0.32216303248369715,0
2015,Purdue,2015Purdue,0,0.26899430119438034,0
2015,St Johns,2015St Johns,0,0.5525584664107465,1
2015,Davidson,2015Davidson,0,0.6027172525332384,1
2015,Georgia,2015Georgia,0,0.3509988047571017,0
2015,Indiana,2015Indiana,0,0.31103970942091536,0
2015,Ohio St,2015Ohio St,1,0.6352783570226157,1
2015,BYU,2015BYU,0,0.32503169136395493,0
2015,Boise St,2015Boise St,0,0.3458821095550281,0
2015,Dayton,2015Dayton,1,0.3686561251434296,0
2015,Mississippi,2015Mississippi,0,0.22843042489791396,0
2015,Texas,2015Texas,0,0.31228977978490197,0
2015,UCLA,2015UCLA,1,0.47229270322155525,0
2015,Buffalo,2015Buffalo,0,0.22475429614159076,0
2015,SF Austin,2015SF Austin,0,0.3341736220191938,0
2015,Wofford,2015Wofford,0,0.2722061925189786,0
2015,Wyoming,2015Wyoming,0,0.09129660230924116,0
2015,Eastern Washington,2015Eastern Washington,0,0.06653043139631011,0
2015,Harvard,2015Harvard,0,0.31773957361462984,0
2015,UC Irvine,2015UC Irvine,0,0.09551867291068442,0
2015,Valparaiso,2015Valparaiso,0,0.2536527681838806,0
2015,Albany,2015Albany,0,0.044838744000996515,0
2015,Georgia St,2015Georgia St,1,0.1694989720452737,0
2015,Northeastern,2015Northeastern,0,0.06921692046156555,0
2015,UAB,2015UAB,1,0.07637145373943516,0
2015,Belmont,2015Belmont,0,0.06292218099899925,0
2015,N Dakota St,2015N Dakota St,0,0.06385537244603016,0
2015,New Mexico St,2015New Mexico St,0,0.07625111325624866,0
2015,Texas Southern,2015Texas Southern,0,0.03312495943039256,0
2015,Coastal Carolina,2015Coastal Carolina,0,0.02398520223182135,0
2015,Hampton,2015Hampton,0,0.004201831044881117,0
2015,Lafayette,2015Lafayette,0,0.04122424170778183,0
2015,Manhattan,2015Manhattan,0,0.02500410313121169,0
2015,North Florida,2015North Florida,0,0.028129978685259516,0
2015,Robert Morris,2015Robert Morris,0,0.03950751908145456,0
2016,Kansas,2016Kansas,1,0.9685897298376251,1
2016,North Carolina,2016North Carolina,1,0.9299726469513032,1
2016,Oregon,2016Oregon,1,0.8653184499544601,1
2016,Virginia,2016Virginia,1,0.933921142593907,1
2016,Michigan St,2016Michigan St,0,0.8918840254124502,1
2016,Oklahoma,2016Oklahoma,1,0.9316861477923668,1
2016,Villanova,2016Villanova,1,0.9708257384100252,1
2016,Xavier,2016Xavier,1,0.7952477524167514,1
2016,Miami,2016Miami,1,0.8988162682027242,1
2016,Texas A&M,2016Texas A&M,1,0.7228135927308666,1
2016,Utah,2016Utah,1,0.7000102836045775,1
2016,West Virginia,2016West Virginia,0,0.856594212593233,1
2016,California,2016California,0,0.28004861302194406,0
2016,Duke,2016Duke,1,0.7082618711795959,1
2016,Iowa St,2016Iowa St,1,0.6853515224552157,1
2016,Kentucky,2016Kentucky,1,0.811352125825213,1
2016,Baylor,2016Baylor,0,0.659807169843868,1
2016,Indiana,2016Indiana,1,0.8008310829434498,1
2016,Maryland,2016Maryland,1,0.6723874994206477,1
2016,Purdue,2016Purdue,0,0.569326675135675,1
2016,Arizona,2016Arizona,0,0.5264511236938535,1
2016,Notre Dame,2016Notre Dame,1,0.6505942838384866,1
2016,Seton Hall,2016Seton Hall,0,0.6405700425329215,1
2016,Texas,2016Texas,0,0.5209877311737767,1
2016,Dayton,2016Dayton,0,0.30088612874075954,0
2016,Iowa,2016Iowa,1,0.4909637469949679,0
2016,Oregon St,2016Oregon St,0,0.3886028660835434,0
2016,Wisconsin,2016Wisconsin,1,0.4016875637459777,0
2016,Colorado,2016Colorado,0,0.2812710095055575,0
2016,St Josephs,2016St Josephs,1,0.3446532467425455,0
2016,Texas Tech,2016Texas Tech,0,0.38534070062529224,0
2016,USC,2016USC,0,0.31600664419614505,0
2016,Butler,2016Butler,1,0.4305021920782952,0
2016,Cincinnati,2016Cincinnati,0,0.34038099020375,0
2016,Connecticut,2016Connecticut,1,0.42661258439175975,0
2016,Providence,2016Providence,1,0.5925993334294813,1
2016,Pittsburgh,2016Pittsburgh,0,0.4532784083236746,0
2016,Syracuse,2016Syracuse,1,0.616797344334022,1
2016,Temple,2016Temple,0,0.3962728662985761,0
2016,VCU,2016VCU,1,0.3562221294068589,0
2016,Gonzaga,2016Gonzaga,1,0.45108336199109583,0
2016,Michigan,2016Michigan,0,0.31974528237607974,0
2016,Northern Iowa,2016Northern Iowa,1,0.1508683742976981,0
2016,Wichita St,2016Wichita St,1,0.4114970460265757,0
2016,Arkansas Little Rock,2016Arkansas Little Rock,1,0.3772101703497097,0
2016,Chattanooga,2016Chattanooga,0,0.20221704137425822,0
2016,South Dakota St,2016South Dakota St,0,0.08649861737279897,0
2016,Yale,2016Yale,1,0.29730371882889867,0
2016,Hawaii,2016Hawaii,1,0.11404661271850683,0
2016,Iona,2016Iona,0,0.06427993039291496,0
2016,Stony Brook,2016Stony Brook,0,0.12436095815490421,0
2016,UNC Wilmington,2016UNC Wilmington,0,0.16780695990706848,0
2016,Buffalo,2016Buffalo,0,0.04116967088493473,0
2016,Fresno St,2016Fresno St,0,0.1649973432250843,0
2016,Stephen F Austin,2016Stephen F Austin,1,0.3947888192272107,0
2016,Wisconsin Green Bay,2016Wisconsin Green Bay,0,0.08028696991225587,0
2016,Cal St Bakersfield,2016Cal St Bakersfield,0,0.05230371149268766,0
2016,Middle Tennessee St,2016Middle Tennessee St,1,0.11019484167729218,0
2016,UNC Asheville,2016UNC Asheville,0,0.038040747687320915,0
2016,Weber St,2016Weber St,0,0.013123378504695572,0
2016,Austin Peay,2016Austin Peay,0,0.009769282764115915,0
2016,Florida Gulf Coast,2016Florida Gulf Coast,0,0.010681654847642637,0
2016,Hampton,2016Hampton,0,0.010822368992188976,0
2016,Holy Cross,2016Holy Cross,0,0.0018309933102896817,0
2017,Gonzaga,2017Gonzaga,1,0.9434829636734238,1
2017,Kansas,2017Kansas,1,0.967555502238781,1
2017,North Carolina,2017North Carolina,1,0.9405994078544945,1
2017,Villanova,2017Villanova,1,0.9521777326554887,1
2017,Arizona,2017Arizona,1,0.8580561688097106,1
2017,Duke,2017Duke,1,0.8648269313144281,1
2017,Kentucky,2017Kentucky,1,0.9119926999965017,1
2017,Louisville,2017Louisville,1,0.8452906774472374,1
2017,Baylor,2017Baylor,1,0.8713417882777402,1
2017,Florida St,2017Florida St,1,0.7138852998727312,1
2017,Oregon,2017Oregon,1,0.9061109632960795,1
2017,UCLA,2017UCLA,1,0.8197174477976074,1
2017,Butler,2017Butler,1,0.6999150485453572,1
2017,Florida,2017Florida,1,0.8957904982822462,1
2017,Purdue,2017Purdue,1,0.8051380484217597,1
2017,West Virginia,2017West Virginia,1,0.9082271634011917,1
2017,Iowa St,2017Iowa St,1,0.886961904262193,1
2017,Minnesota,2017Minnesota,0,0.530964334922737,1
2017,Notre Dame,2017Notre Dame,1,0.7877646598136807,1
2017,Virginia,2017Virginia,1,0.8083718310836673,1
2017,Cincinnati,2017Cincinnati,1,0.7884476231089402,1
2017,Creighton,2017Creighton,0,0.7127592084739176,1
2017,Maryland,2017Maryland,0,0.5296645354919473,1
2017,SMU,2017SMU,0,0.8218323094603586,1
2017,Dayton,2017Dayton,0,0.31964172752517517,0
2017,Michigan,2017Michigan,1,0.8269196725646577,1
2017,South Carolina,2017South Carolina,1,0.7944646096860898,1
2017,St Marys,2017St Marys,1,0.81555894221513,1
2017,Arkansas,2017Arkansas,1,0.6783056538452509,1
2017,Miami,2017Miami,0,0.5246269564104508,1
2017,Northwestern,2017Northwestern,1,0.44135642566070377,0
2017,Wisconsin,2017Wisconsin,1,0.7965563454957659,1
2017,Michigan St,2017Michigan St,1,0.36405382098576333,0
2017,Seton Hall,2017Seton Hall,0,0.4779268602400057,0
2017,Vanderbilt,2017Vanderbilt,0,0.3831751381715337,0
2017,Virginia Tech,2017Virginia Tech,0,0.4978261366193535,0
2017,Marquette,2017Marquette,0,0.3901843775580908,0
2017,Oklahoma St,2017Oklahoma St,0,0.7281815477760762,1
2017,VCU,2017VCU,0,0.3729576688596758,0
2017,Wichita St,2017Wichita St,1,0.7435395300817348,1
2017,Kansas St,2017Kansas St,0,0.5768352544678019,1
2017,Rhode Island,2017Rhode Island,1,0.35207665857826703,0
2017,USC,2017USC,1,0.54248688028127,1
2017,Xavier,2017Xavier,1,0.5832526708001325,1
2017,Middle Tennessee St,2017Middle Tennessee St,1,0.3751790492094883,0
2017,Nevada,2017Nevada,0,0.35471221166967976,0
2017,Princeton,2017Princeton,0,0.2787779376082205,0
2017,UNC Wilmington,2017UNC Wilmington,0,0.35931547982303386,0
2017,Bucknell,2017Bucknell,0,0.13600383225250348,0
2017,East Tennessee St,2017East Tennessee St,0,0.15434719448092835,0
2017,Vermont,2017Vermont,0,0.31342521093289794,0
2017,Winthrop,2017Winthrop,0,0.05071513042097466,0
2017,Florida Gulf Coast,2017Florida Gulf Coast,0,0.06814149460028485,0
2017,Iona,2017Iona,0,0.06304859489748392,0
2017,Kent St,2017Kent St,0,0.032648099981736074,0
2017,New Mexico St,2017New Mexico St,0,0.1427922870646234,0
2017,Jacksonville St,2017Jacksonville St,0,0.024664460867743317,0
2017,North Dakota,2017North Dakota,0,0.027331810978470483,0
2017,Northern Kentucky,2017Northern Kentucky,0,0.056968659181580276,0
2017,Troy,2017Troy,0,0.02115201329506801,0
2017,Mount St Marys,2017Mount St Marys,0,0.03368093065906686,0
2017,South Dakota St,2017South Dakota St,0,0.015113202184517855,0
2017,Texas Southern,2017Texas Southern,0,0.029747793454053432,0
2017,UC Davis,2017UC Davis,0,0.02593401999746681,0
2018,Kansas,2018Kansas,1,0.929657881047066,1
2018,Villanova,2018Villanova,1,0.9766074864650457,1
2018,Virginia,2018Virginia,0,0.9792561499225145,1
2018,Xavier,2018Xavier,1,0.8127017439555263,1
2018,Cincinnati,2018Cincinnati,1,0.8731877330915829,1
2018,Duke,2018Duke,1,0.9009835526933722,1
2018,North Carolina,2018North Carolina,1,0.7172924042295975,1
2018,Purdue,2018Purdue,1,0.873636139973329,1
2018,Michigan,2018Michigan,1,0.9031621372345409,1
2018,Michigan St,2018Michigan St,1,0.7878380985133124,1
2018,Tennessee,2018Tennessee,1,0.8263395566237484,1
2018,Texas Tech,2018Texas Tech,1,0.7516930415158889,1
2018,Arizona,2018Arizona,0,0.5469683163622423,1
2018,Auburn,2018Auburn,1,0.5034303456046609,1
2018,Gonzaga,2018Gonzaga,1,0.6238841186304298,1
2018,Wichita St,2018Wichita St,0,0.36006149316104125,0
2018,Clemson,2018Clemson,1,0.6705621923660611,1
2018,Kentucky,2018Kentucky,1,0.6753891127899799,1
2018,Ohio St,2018Ohio St,1,0.710849916813764,1
2018,West Virginia,2018West Virginia,1,0.7111032414720377,1
2018,Florida,2018Florida,1,0.49864837856992966,0
