year,team,year_team,Elite_Eight,probability,prediction
2012,Wichita St,2012Wichita St,0,0.30799339633015327,0
2012,Cincinnati,2012Cincinnati,0,0.589934364749773,1
2012,Murray St,2012Murray St,0,0.5504429153094247,1
2012,San Diego St,2012San Diego St,0,0.04754742743145141,0
2012,UNLV,2012UNLV,0,0.17459037465785238,0
2012,Florida,2012Florida,0,0.6027113132453704,1
2012,Gonzaga,2012Gonzaga,0,0.17370018462509407,0
2012,Notre Dame,2012Notre Dame,0,0.28954969765289384,0
2012,St Marys,2012St Marys,0,0.22569141877107785,0
2012,Creighton,2012Creighton,0,0.3388935384058398,0
2012,Iowa St,2012Iowa St,0,0.5449202001507858,1
2012,Kansas St,2012Kansas St,0,0.2643514222440854,0
2012,Memphis,2012Memphis,0,0.08346015279326702,0
2012,Alabama,2012Alabama,0,0.02727017694124975,0
2012,Connecticut,2012Connecticut,0,0.06390636135932332,0
2012,Southern Mississippi,2012Southern Mississippi,0,0.19073916591317033,0
2012,St Louis,2012St Louis,0,0.38292425254661505,0
2012,Purdue,2012Purdue,0,0.29253842743327296,0
2012,Virginia,2012Virginia,0,0.044028989911576014,0
2012,West Virginia,2012West Virginia,0,0.11327069153619336,0
2012,Xavier,2012Xavier,0,0.06681807464011467,0
2012,Colorado,2012Colorado,0,0.05822371036041723,0
2012,Colorado St,2012Colorado St,0,0.03833786384788596,0
2012,NC State,2012NC State,0,0.13511024321803894,0
2012,Texas,2012Texas,0,0.046927043447483864,0
2012,Harvard,2012Harvard,0,0.10927372506185484,0
2012,Long Beach St,2012Long Beach St,0,0.07997205440277394,0
2012,South Florida,2012South Florida,0,0.21884077031996876,0
2012,VCU,2012VCU,0,0.34988793095470305,0
2012,Davidson,2012Davidson,0,0.02717165931699428,0
2012,Montana,2012Montana,0,0.018521308295950917,0
2012,New Mexico St,2012New Mexico St,0,0.02056645542879792,0
2012,Ohio,2012Ohio,0,0.14734576039802982,0
2012,BYU,2012BYU,0,0.04297524641977776,0
2012,Belmont,2012Belmont,0,0.10641885742519194,0
2012,South Dakota St,2012South Dakota St,0,0.14469276849151494,0
2012,St Bonaventure,2012St Bonaventure,0,0.031118175392159546,0
2012,Detroit,2012Detroit,0,0.004038514480542417,0
2012,Lehigh,2012Lehigh,0,0.012741656655100743,0
2012,Loyola Maryland,2012Loyola Maryland,0,0.07300862783208631,0
2012,Norfolk St,2012Norfolk St,0,0.007149134131728144,0
2012,Long Island Brooklyn,2012Long Island Brooklyn,0,0.03354060108309266,0
2012,UNC Asheville,2012UNC Asheville,0,0.006949997838079737,0
2012,Vermont,2012Vermont,0,0.00598504982917073,0
2012,Western Kentucky,2012Western Kentucky,0,0.01411810239377291,0
2013,Gonzaga,2013Gonzaga,0,0.5872339052316605,1
2013,Indiana,2013Indiana,0,0.8509631338226659,1
2013,Kansas,2013Kansas,0,0.5272214134787225,1
2013,Louisville,2013Louisville,1,0.9443382595285094,1
2013,Duke,2013Duke,0,0.9600484912804882,1
2013,Georgetown,2013Georgetown,0,0.5725564200472298,1
2013,Miami,2013Miami,0,0.5202637784900896,1
2013,Ohio St,2013Ohio St,0,0.7547735187481658,1
2013,Florida,2013Florida,0,0.8489026762684688,1
2013,Marquette,2013Marquette,0,0.4327886948222926,0
2013,Michigan St,2013Michigan St,0,0.7715531042392106,1
2013,New Mexico,2013New Mexico,0,0.3501691100004793,0
2013,Kansas St,2013Kansas St,0,0.7869511930070922,1
2013,Michigan,2013Michigan,1,0.8998822576705806,1
2013,St Louis,2013St Louis,0,0.31733558929823635,0
2013,Syracuse,2013Syracuse,1,0.6083999736296202,1
2013,Oklahoma St,2013Oklahoma St,0,0.11228389220438251,0
2013,UNLV,2013UNLV,0,0.1638355719134694,0
2013,VCU,2013VCU,0,0.568164796790207,1
2013,Wisconsin,2013Wisconsin,0,0.8166891535950624,1
2013,Arizona,2013Arizona,0,0.5719266011314418,1
2013,Butler,2013Butler,0,0.5258285993395305,1
2013,Memphis,2013Memphis,0,0.3783866024585564,0
2013,UCLA,2013UCLA,0,0.33282148810290596,0
2013,Creighton,2013Creighton,0,0.48758941831509567,0
2013,Illinois,2013Illinois,0,0.5196945199745882,1
2013,Notre Dame,2013Notre Dame,0,0.396278728803502,0
2013,San Diego St,2013San Diego St,0,0.12950528400307837,0
2013,Colorado St,2013Colorado St,0,0.27024756559772445,0
2013,NC State,2013NC State,0,0.19178048059003913,0
2013,North Carolina,2013North Carolina,0,0.6342387306071511,1
2013,Pittsburgh,2013Pittsburgh,0,0.30719391388909517,0
2013,Missouri,2013Missouri,0,0.1386150000293253,0
2013,Temple,2013Temple,0,0.19683982822326482,0
2013,Villanova,2013Villanova,0,0.054434381760332794,0
2013,Wichita St,2013Wichita St,1,0.4149774946436497,0
2013,Cincinnati,2013Cincinnati,0,0.17742148933447907,0
2013,Colorado,2013Colorado,0,0.1775459088449662,0
2013,Iowa St,2013Iowa St,0,0.2625556179603876,0
2013,Oklahoma,2013Oklahoma,0,0.08607255967496878,0
2013,Belmont,2013Belmont,0,0.06588875648754103,0
2013,Bucknell,2013Bucknell,0,0.0385672337865691,0
2013,Minnesota,2013Minnesota,0,0.25061619007684355,0
2013,St Marys,2013St Marys,0,0.4220747857305349,0
2013,Akron,2013Akron,0,0.12314646710865514,0
2013,California,2013California,0,0.14938777399108705,0
2013,Ole Miss,2013Ole Miss,0,0.06550222150076615,0
2013,Oregon,2013Oregon,0,0.3841076003281789,0
2013,La Salle,2013La Salle,0,0.6911824550154956,1
2013,Montana,2013Montana,0,0.03950209793870111,0
2013,New Mexico St,2013New Mexico St,0,0.022954347748108665,0
2013,South Dakota St,2013South Dakota St,0,0.02600166290907889,0
2013,Davidson,2013Davidson,0,0.04268597047020813,0
2013,Harvard,2013Harvard,0,0.03858189385963723,0
2013,Northwestern St,2013Northwestern St,0,0.014574039040655944,0
2013,Valparaiso,2013Valparaiso,0,0.05430673335862246,0
2013,Albany,2013Albany,0,0.007103641249305691,0
2013,Florida Gulf Coast,2013Florida Gulf Coast,0,0.01705093194413189,0
2013,Iona,2013Iona,0,0.007705176128169924,0
2013,Pacific,2013Pacific,0,0.024324466426886533,0
2013,James Madison,2013James Madison,0,0.003663601023810826,0
2013,North Carolina A&T,2013North Carolina A&T,0,0.00023546510978543218,0
2013,Southern,2013Southern,0,0.0004949952050726547,0
2013,Western Kentucky,2013Western Kentucky,0,0.004842200541772923,0
2014,Arizona,2014Arizona,0,0.8377486355518691,1
2014,Florida,2014Florida,1,0.9252621998180929,1
2014,Virginia,2014Virginia,0,0.6849448064517784,1
2014,Wichita St,2014Wichita St,0,0.2231500811392287,0
2014,Kansas,2014Kansas,0,0.11650030358859864,0
2014,Michigan,2014Michigan,0,0.7308149911132318,1
2014,Villanova,2014Villanova,0,0.6059526718822538,1
2014,Wisconsin,2014Wisconsin,1,0.700032245277041,1
2014,Creighton,2014Creighton,0,0.2502911132788573,0
2014,Duke,2014Duke,0,0.7416586295895987,1
2014,Iowa St,2014Iowa St,0,0.248874954399169,0
2014,Syracuse,2014Syracuse,0,0.5416557066646464,1
2014,Louisville,2014Louisville,0,0.8218622287452908,1
2014,Michigan St,2014Michigan St,0,0.5300363770586206,1
2014,San Diego St,2014San Diego St,0,0.47779036932380864,0
2014,UCLA,2014UCLA,0,0.22211229466989593,0
2014,Cincinnati,2014Cincinnati,0,0.4394400261606524,0
2014,Oklahoma,2014Oklahoma,0,0.1452862908038982,0
2014,St Louis,2014St Louis,0,0.12795446987370915,0
2014,VCU,2014VCU,0,0.4422216121799368,0
2014,Baylor,2014Baylor,0,0.36561396996124246,0
2014,Massachusetts,2014Massachusetts,0,0.13306680578421304,0
2014,North Carolina,2014North Carolina,0,0.12936177085907827,0
2014,Ohio St,2014Ohio St,0,0.18850040607044352,0
2014,Connecticut,2014Connecticut,1,0.6983382747773405,1
2014,New Mexico,2014New Mexico,0,0.04238906317329343,0
2014,Oregon,2014Oregon,0,0.10374960677995466,0
2014,Texas,2014Texas,0,0.12176158292880672,0
2014,Colorado,2014Colorado,0,0.09549629699034218,0
2014,Gonzaga,2014Gonzaga,0,0.2508376079800446,0
2014,Kentucky,2014Kentucky,1,0.1008819509567204,0
2014,Memphis,2014Memphis,0,0.12739833062966285,0
2014,George Washington,2014George Washington,0,0.06129816639301974,0
2014,Kansas St,2014Kansas St,0,0.07436393665163456,0
2014,Oklahoma St,2014Oklahoma St,0,0.015780982711016155,0
2014,Pittsburgh,2014Pittsburgh,0,0.21214754807220013,0
2014,Arizona St,2014Arizona St,0,0.04380173799776222,0
2014,BYU,2014BYU,0,0.012211411031431866,0
2014,St Josephs,2014St Josephs,0,0.10284538794685319,0
2014,Stanford,2014Stanford,0,0.07397738975925719,0
2014,Dayton,2014Dayton,0,0.10132730826223245,0
2014,Nebraska,2014Nebraska,0,0.056367947750154676,0
2014,Providence,2014Providence,0,0.11160252607709052,0
2014,Tennessee,2014Tennessee,0,0.17868490613174676,0
2014,Harvard,2014Harvard,0,0.1015510618298054,0
2014,NC State,2014NC State,0,0.06155813668860004,0
2014,North Dakota St,2014North Dakota St,0,0.025785423335997287,0
2014,Stephen F Austin,2014Stephen F Austin,0,0.0314628382549283,0
2014,Delaware,2014Delaware,0,0.011860450822042437,0
2014,Manhattan,2014Manhattan,0,0.003396368877432405,0
2014,New Mexico St,2014New Mexico St,0,0.0042238980281482244,0
2014,Tulsa,2014Tulsa,0,0.0012004675161293675,0
2014,Louisiana Lafayette,2014Louisiana Lafayette,0,0.007757935006155892,0
2014,Mercer,2014Mercer,0,0.004488274771715848,0
2014,North Carolina Central,2014North Carolina Central,0,0.0007639651217903117,0
2014,Western Michigan,2014Western Michigan,0,0.0015154888808822718,0
2014,American,2014American,0,0.004484402136667407,0
2014,Eastern Kentucky,2014Eastern Kentucky,0,0.0014508378652401722,0
2014,Wisconsin Milwaukee,2014Wisconsin Milwaukee,0,0.003158307730722074,0
2014,Wofford,2014Wofford,0,0.002862519244526884,0
2014,Albany,2014Albany,0,0.0003369601640526473,0
2014,Cal Poly,2014Cal Poly,0,0.0017328042211102053,0
2014,Coastal Carolina,2014Coastal Carolina,0,8.842585172547772e-05,0
2014,Weber St,2014Weber St,0,0.0005916915363673266,0
2015,Duke,2015Duke,1,0.9912466324984812,1
2015,Kentucky,2015Kentucky,1,0.988021787600081,1
2015,Villanova,2015Villanova,0,0.9518134416283919,1
2015,Wisconsin,2015Wisconsin,1,0.9643363139931015,1
2015,Arizona,2015Arizona,0,0.7666133258338402,1
2015,Gonzaga,2015Gonzaga,0,0.6443794514212023,1
2015,Kansas,2015Kansas,0,0.9193930174532696,1
2015,Virginia,2015Virginia,0,0.9048096223189039,1
2015,Baylor,2015Baylor,0,0.6458770792680463,1
2015,Iowa St,2015Iowa St,0,0.3656888474506911,0
2015,Notre Dame,2015Notre Dame,0,0.7640174386292405,1
2015,Oklahoma,2015Oklahoma,0,0.4707960620338432,0
2015,Georgetown,2015Georgetown,0,0.1577367974319135,0
2015,Louisville,2015Louisville,0,0.5810005179099667,1
2015,Maryland,2015Maryland,0,0.5101823157043821,1
2015,N Carolina,2015N Carolina,0,0.4455985825406382,0
2015,Arkansas,2015Arkansas,0,0.45867063899468613,0
2015,Northern Iowa,2015Northern Iowa,0,0.3057759433262503,0
2015,Utah,2015Utah,0,0.5284829309694644,1
2015,West Virginia,2015West Virginia,0,0.666566908376438,1
2015,Butler,2015Butler,0,0.22614983314200662,0
2015,Providence,2015Providence,0,0.16869380193123532,0
2015,SMU,2015SMU,0,0.06560694544138221,0
2015,Xavier,2015Xavier,0,0.07334432789336993,0
2015,Iowa,2015Iowa,0,0.28244342390005456,0
2015,Michigan St,2015Michigan St,1,0.23172298467147392,0
2015,VCU,2015VCU,0,0.27427585423638684,0
2015,Wichita St,2015Wichita St,0,0.5925850771066605,1
2015,Cincinnati,2015Cincinnati,0,0.09306007359810566,0
2015,NC State,2015NC State,0,0.14512464719332974,0
2015,Oregon,2015Oregon,0,0.41656813007215787,0
2015,San Diego St,2015San Diego St,0,0.2850537827610755,0
2015,LSU,2015LSU,0,0.06830938329196141,0
2015,Oklahoma St,2015Oklahoma St,0,0.03225722776151907,0
2015,Purdue,2015Purdue,0,0.0381831014631167,0
2015,St Johns,2015St Johns,0,0.1162699840351293,0
2015,Davidson,2015Davidson,0,0.26256948527667034,0
2015,Georgia,2015Georgia,0,0.04684010030427623,0
2015,Indiana,2015Indiana,0,0.1394571830697336,0
2015,Ohio St,2015Ohio St,0,0.14989856425788203,0
2015,BYU,2015BYU,0,0.07583491655371108,0
2015,Boise St,2015Boise St,0,0.10041263893075288,0
2015,Dayton,2015Dayton,0,0.03736034785075973,0
2015,Mississippi,2015Mississippi,0,0.02379259949775321,0
2015,Texas,2015Texas,0,0.08188372493591782,0
2015,UCLA,2015UCLA,0,0.07852147648102163,0
2015,Buffalo,2015Buffalo,0,0.040116093986168826,0
2015,SF Austin,2015SF Austin,0,0.07599837075876466,0
2015,Wofford,2015Wofford,0,0.0868379944969232,0
2015,Wyoming,2015Wyoming,0,0.005169980294901406,0
2015,Eastern Washington,2015Eastern Washington,0,0.011975331552281896,0
2015,Harvard,2015Harvard,0,0.1380555341628834,0
2015,UC Irvine,2015UC Irvine,0,0.015888518582963248,0
2015,Valparaiso,2015Valparaiso,0,0.06124874679178418,0
2015,Albany,2015Albany,0,0.006274193212255727,0
2015,Georgia St,2015Georgia St,0,0.0032529222018719247,0
2015,Northeastern,2015Northeastern,0,0.015067586779544047,0
2015,UAB,2015UAB,0,0.013257500111223602,0
2015,Belmont,2015Belmont,0,0.010826698776902502,0
2015,N Dakota St,2015N Dakota St,0,0.011746969040999483,0
2015,New Mexico St,2015New Mexico St,0,0.03689633163114675,0
2015,Texas Southern,2015Texas Southern,0,0.0015580688857473805,0
2015,Coastal Carolina,2015Coastal Carolina,0,0.002716590589130006,0
2015,Hampton,2015Hampton,0,0.00014046742354596674,0
2015,Lafayette,2015Lafayette,0,0.007265331630186773,0
2015,Manhattan,2015Manhattan,0,0.001312631702239105,0
2015,North Florida,2015North Florida,0,0.005519512093325138,0
2015,Robert Morris,2015Robert Morris,0,0.0037093351769997844,0
2016,Kansas,2016Kansas,0,0.9653191273956208,1
2016,North Carolina,2016North Carolina,1,0.5965805341060901,1
2016,Oregon,2016Oregon,0,0.5376319913514692,1
2016,Virginia,2016Virginia,0,0.8659968213709855,1
2016,Michigan St,2016Michigan St,0,0.8504574528486679,1
2016,Oklahoma,2016Oklahoma,1,0.9264547307251367,1
2016,Villanova,2016Villanova,1,0.8248475875939543,1
2016,Xavier,2016Xavier,0,0.5720865705732436,1
2016,Miami,2016Miami,0,0.8163516957762278,1
2016,Texas A&M,2016Texas A&M,0,0.31559636833897475,0
2016,Utah,2016Utah,0,0.2723286256102299,0
2016,West Virginia,2016West Virginia,0,0.6559508832197104,1
2016,California,2016California,0,0.06448009115416604,0
2016,Duke,2016Duke,0,0.5762927339865653,1
2016,Iowa St,2016Iowa St,0,0.1828253761107615,0
2016,Kentucky,2016Kentucky,0,0.43598671348319995,0
2016,Baylor,2016Baylor,0,0.45915319854379216,0
2016,Indiana,2016Indiana,0,0.7950571867603817,1
2016,Maryland,2016Maryland,0,0.33457628746867835,0
2016,Purdue,2016Purdue,0,0.32039414470600125,0
2016,Arizona,2016Arizona,0,0.14539269120850967,0
2016,Notre Dame,2016Notre Dame,0,0.2662060834641482,0
2016,Seton Hall,2016Seton Hall,0,0.32241550917214645,0
2016,Texas,2016Texas,0,0.13559146779922585,0
2016,Dayton,2016Dayton,0,0.04075715163877327,0
2016,Iowa,2016Iowa,0,0.18875623552763895,0
2016,Oregon St,2016Oregon St,0,0.08797316969067534,0
2016,Wisconsin,2016Wisconsin,0,0.2585047667023035,0
2016,Colorado,2016Colorado,0,0.26525534714861276,0
2016,St Josephs,2016St Josephs,0,0.03153564041926479,0
2016,Texas Tech,2016Texas Tech,0,0.06272382025857283,0
2016,USC,2016USC,0,0.057080981049828956,0
2016,Butler,2016Butler,0,0.07627896978706922,0
2016,Cincinnati,2016Cincinnati,0,0.05128305369500678,0
2016,Connecticut,2016Connecticut,0,0.06456976229560916,0
2016,Providence,2016Providence,0,0.3020418242109588,0
2016,Pittsburgh,2016Pittsburgh,0,0.2026030761406084,0
2016,Syracuse,2016Syracuse,1,0.3247739376042138,0
2016,Temple,2016Temple,0,0.3005706157979451,0
2016,VCU,2016VCU,0,0.12195163028936741,0
2016,Gonzaga,2016Gonzaga,0,0.17507801192217742,0
2016,Michigan,2016Michigan,0,0.17862850943615058,0
2016,Northern Iowa,2016Northern Iowa,0,0.015123907672697577,0
2016,Wichita St,2016Wichita St,0,0.08435403320057953,0
2016,Arkansas Little Rock,2016Arkansas Little Rock,0,0.10613379609600221,0
2016,Chattanooga,2016Chattanooga,0,0.09407417275595298,0
2016,South Dakota St,2016South Dakota St,0,0.02494141346720845,0
2016,Yale,2016Yale,0,0.14831935569624086,0
2016,Hawaii,2016Hawaii,0,0.011688321377688304,0
2016,Iona,2016Iona,0,0.011001153080867162,0
2016,Stony Brook,2016Stony Brook,0,0.045868775229513936,0
2016,UNC Wilmington,2016UNC Wilmington,0,0.028395126801943994,0
2016,Buffalo,2016Buffalo,0,0.008955978743247316,0
2016,Fresno St,2016Fresno St,0,0.019484908863552888,0
2016,Stephen F Austin,2016Stephen F Austin,0,0.1706714611460808,0
2016,Wisconsin Green Bay,2016Wisconsin Green Bay,0,0.013969144857464465,0
2016,Cal St Bakersfield,2016Cal St Bakersfield,0,0.00376894950397258,0
2016,Middle Tennessee St,2016Middle Tennessee St,0,0.034383784272511354,0
2016,UNC Asheville,2016UNC Asheville,0,0.003729362938617839,0
2016,Weber St,2016Weber St,0,0.0016250608115472118,0
2016,Austin Peay,2016Austin Peay,0,0.0009398950285274628,0
2016,Florida Gulf Coast,2016Florida Gulf Coast,0,0.0002711853818171528,0
2016,Hampton,2016Hampton,0,0.0012079462839699306,0
2016,Holy Cross,2016Holy Cross,0,8.440450292591154e-05,0
2017,Gonzaga,2017Gonzaga,1,0.5778831267568343,1
2017,Kansas,2017Kansas,0,0.9525341604145142,1
2017,North Carolina,2017North Carolina,1,0.9401276378357438,1
2017,Villanova,2017Villanova,0,0.8703368322606935,1
2017,Arizona,2017Arizona,0,0.6238634419125064,1
2017,Duke,2017Duke,0,0.7531225548410749,1
2017,Kentucky,2017Kentucky,0,0.489080219971634,0
2017,Louisville,2017Louisville,0,0.6265819500830182,1
2017,Baylor,2017Baylor,0,0.8400323994757863,1
2017,Florida St,2017Florida St,0,0.3038481497346095,0
2017,Oregon,2017Oregon,1,0.6439908463798162,1
2017,UCLA,2017UCLA,0,0.391874481877166,0
2017,Butler,2017Butler,0,0.2730369945128155,0
2017,Florida,2017Florida,0,0.5921792947549018,1
2017,Purdue,2017Purdue,0,0.6157914586532443,1
2017,West Virginia,2017West Virginia,0,0.49141795513949393,0
2017,Iowa St,2017Iowa St,0,0.5520723111036101,1
2017,Minnesota,2017Minnesota,0,0.05665455485752921,0
2017,Notre Dame,2017Notre Dame,0,0.6612770677327614,1
2017,Virginia,2017Virginia,0,0.5664075151011727,1
2017,Cincinnati,2017Cincinnati,0,0.38537456606825893,0
2017,Creighton,2017Creighton,0,0.19971983761716836,0
2017,Maryland,2017Maryland,0,0.1780306715494439,0
2017,SMU,2017SMU,0,0.6700012362379086,1
2017,Dayton,2017Dayton,0,0.015622803412850973,0
2017,Michigan,2017Michigan,0,0.6262084967094764,1
2017,South Carolina,2017South Carolina,1,0.3035721410035525,0
2017,St Marys,2017St Marys,0,0.8806813469646769,1
2017,Arkansas,2017Arkansas,0,0.23898132067279812,0
2017,Miami,2017Miami,0,0.27642589054116423,0
2017,Northwestern,2017Northwestern,0,0.10292243992196093,0
2017,Wisconsin,2017Wisconsin,0,0.5571057425654756,1
2017,Michigan St,2017Michigan St,0,0.11804869011898576,0
2017,Seton Hall,2017Seton Hall,0,0.23189799554596638,0
2017,Vanderbilt,2017Vanderbilt,0,0.24497902771992922,0
2017,Virginia Tech,2017Virginia Tech,0,0.09280816987605364,0
2017,Marquette,2017Marquette,0,0.1387620964976287,0
2017,Oklahoma St,2017Oklahoma St,0,0.485057120995441,0
2017,VCU,2017VCU,0,0.03466619646656828,0
2017,Wichita St,2017Wichita St,0,0.1745558193097994,0
2017,Kansas St,2017Kansas St,0,0.11684046033691346,0
2017,Rhode Island,2017Rhode Island,0,0.0563943556815012,0
2017,USC,2017USC,0,0.19643310156878757,0
2017,Xavier,2017Xavier,0,0.29652112462518243,0
2017,Middle Tennessee St,2017Middle Tennessee St,0,0.06024582523133659,0
2017,Nevada,2017Nevada,0,0.09726180062973067,0
2017,Princeton,2017Princeton,0,0.0893791355210136,0
2017,UNC Wilmington,2017UNC Wilmington,0,0.18748370503053052,0
2017,Bucknell,2017Bucknell,0,0.009040756662997959,0
2017,East Tennessee St,2017East Tennessee St,0,0.005560482322198261,0
2017,Vermont,2017Vermont,0,0.05395420619248603,0
2017,Winthrop,2017Winthrop,0,0.003009782084351646,0
2017,Florida Gulf Coast,2017Florida Gulf Coast,0,0.006176110823693088,0
2017,Iona,2017Iona,0,0.007097394519208813,0
2017,Kent St,2017Kent St,0,0.004048606862813428,0
2017,New Mexico St,2017New Mexico St,0,0.020474957428164724,0
2017,Jacksonville St,2017Jacksonville St,0,0.0037528743752955297,0
2017,North Dakota,2017North Dakota,0,0.0010850419980702815,0
2017,Northern Kentucky,2017Northern Kentucky,0,0.011159718312967129,0
2017,Troy,2017Troy,0,0.0010340014798052642,0
2017,Mount St Marys,2017Mount St Marys,0,0.0015471485712077356,0
2017,South Dakota St,2017South Dakota St,0,0.0010021620383756898,0
2017,Texas Southern,2017Texas Southern,0,0.0019724889813902895,0
2017,UC Davis,2017UC Davis,0,0.0008867551996281191,0
2018,Kansas,2018Kansas,1,0.8033336154406551,1
2018,Villanova,2018Villanova,1,0.9499067443099423,1
2018,Virginia,2018Virginia,0,0.9307001744876369,1
2018,Xavier,2018Xavier,0,0.4077371634587027,0
2018,Cincinnati,2018Cincinnati,0,0.6707501413714866,1
2018,Duke,2018Duke,0,0.8407483502508192,1
2018,North Carolina,2018North Carolina,0,0.7894724011876788,1
2018,Purdue,2018Purdue,0,0.4335868775300131,0
2018,Michigan,2018Michigan,1,0.8135444263153728,1
2018,Michigan St,2018Michigan St,0,0.6181484117595356,1
2018,Tennessee,2018Tennessee,0,0.7819196548098285,1
2018,Texas Tech,2018Texas Tech,0,0.3660333906011257,0
2018,Arizona,2018Arizona,0,0.15227847781881793,0
2018,Auburn,2018Auburn,0,0.564717206961231,1
2018,Gonzaga,2018Gonzaga,0,0.2909358998381228,0
2018,Wichita St,2018Wichita St,0,0.09297686551170012,0
2018,Clemson,2018Clemson,0,0.34901999759867053,0
2018,Kentucky,2018Kentucky,0,0.2829851952329625,0
2018,Ohio St,2018Ohio St,0,0.2304017106433724,0
