year,team,year_team,Second_Rd,probability,prediction
2012,Creighton,2012Creighton,0,0.3368331789970398,0
2012,Iowa St,2012Iowa St,0,0.2213239073753357,0
2012,Kansas St,2012Kansas St,0,0.058512844145298004,0
2012,Memphis,2012Memphis,0,0.11014685034751892,0
2012,Alabama,2012Alabama,0,0.06692251563072205,0
2012,Connecticut,2012Connecticut,0,0.020266616716980934,0
2012,Southern Mississippi,2012Southern Mississippi,0,0.025444606319069862,0
2012,St Louis,2012St Louis,0,0.2818905711174011,0
2012,Purdue,2012Purdue,0,0.24835722148418427,0
2012,Virginia,2012Virginia,0,0.08440502732992172,0
2012,West Virginia,2012West Virginia,0,0.03810722008347511,0
2012,Xavier,2012Xavier,1,0.02234228327870369,0
2012,Colorado,2012Colorado,0,0.01546022854745388,0
2012,Colorado St,2012Colorado St,0,0.07868162542581558,0
2012,NC State,2012NC State,1,0.14204992353916168,0
2012,Texas,2012Texas,0,0.1343926191329956,0
2012,Harvard,2012Harvard,0,0.0804360881447792,0
2012,Long Beach St,2012Long Beach St,0,0.05770343542098999,0
2012,South Florida,2012South Florida,0,0.01875157095491886,0
2012,VCU,2012VCU,0,0.05128059536218643,0
2012,Davidson,2012Davidson,0,0.011115139350295067,0
2012,Montana,2012Montana,0,0.035097379237413406,0
2012,New Mexico St,2012New Mexico St,0,0.015246372669935226,0
2012,Ohio,2012Ohio,1,0.03925303369760513,0
2012,BYU,2012BYU,0,0.06262288987636566,0
2012,Belmont,2012Belmont,0,0.11409879475831985,0
2012,South Dakota St,2012South Dakota St,0,0.03467567265033722,0
2012,St Bonaventure,2012St Bonaventure,0,0.01744130067527294,0
2012,Detroit,2012Detroit,0,0.02666507102549076,0
2012,Lehigh,2012Lehigh,0,0.025531327351927757,0
2012,Loyola Maryland,2012Loyola Maryland,0,0.025540588423609734,0
2012,Norfolk St,2012Norfolk St,0,0.013182826340198517,0
2012,Long Island Brooklyn,2012Long Island Brooklyn,0,0.01679173856973648,0
2012,UNC Asheville,2012UNC Asheville,0,0.021806534379720688,0
2012,Vermont,2012Vermont,0,0.007135319989174604,0
2012,Western Kentucky,2012Western Kentucky,0,0.009933838620781898,0
2013,Gonzaga,2013Gonzaga,0,0.6596883535385132,1
2013,Indiana,2013Indiana,1,0.6638765335083008,1
2013,Kansas,2013Kansas,1,0.6416428089141846,1
2013,Louisville,2013Louisville,1,0.8293118476867676,1
2013,Duke,2013Duke,1,0.9354459643363953,1
2013,Georgetown,2013Georgetown,0,0.4581127166748047,0
2013,Miami,2013Miami,1,0.4564070403575897,0
2013,Ohio St,2013Ohio St,1,0.5241416096687317,1
2013,Florida,2013Florida,1,0.7816410660743713,1
2013,Marquette,2013Marquette,1,0.219855397939682,0
2013,Michigan St,2013Michigan St,1,0.7198510766029358,1
2013,New Mexico,2013New Mexico,0,0.18188920617103577,0
2013,Kansas St,2013Kansas St,0,0.26211512088775635,0
2013,Michigan,2013Michigan,1,0.7546805739402771,1
2013,St Louis,2013St Louis,0,0.14414983987808228,0
2013,Syracuse,2013Syracuse,1,0.914365828037262,1
2013,Oklahoma St,2013Oklahoma St,0,0.09963806718587875,0
2013,UNLV,2013UNLV,0,0.1692112386226654,0
2013,VCU,2013VCU,0,0.24261736869812012,0
2013,Wisconsin,2013Wisconsin,0,0.370958536863327,0
2013,Arizona,2013Arizona,1,0.3585949242115021,0
2013,Butler,2013Butler,0,0.04577046260237694,0
2013,Memphis,2013Memphis,0,0.172650545835495,0
2013,UCLA,2013UCLA,0,0.1530851423740387,0
2013,Creighton,2013Creighton,0,0.20494934916496277,0
2013,Illinois,2013Illinois,0,0.08131003379821777,0
2013,Notre Dame,2013Notre Dame,0,0.2543579638004303,0
2013,San Diego St,2013San Diego St,0,0.052826449275016785,0
2013,Colorado St,2013Colorado St,0,0.045167673379182816,0
2013,NC State,2013NC State,0,0.13436870276927948,0
2013,North Carolina,2013North Carolina,0,0.17492638528347015,0
2013,Pittsburgh,2013Pittsburgh,0,0.10079304128885269,0
2013,Missouri,2013Missouri,0,0.0462750643491745,0
2013,Temple,2013Temple,0,0.15577661991119385,0
2013,Villanova,2013Villanova,0,0.05711624398827553,0
2013,Wichita St,2013Wichita St,1,0.2270081788301468,0
2013,Cincinnati,2013Cincinnati,0,0.1834896057844162,0
2013,Colorado,2013Colorado,0,0.07091181725263596,0
2013,Iowa St,2013Iowa St,0,0.01671970821917057,0
2013,Oklahoma,2013Oklahoma,0,0.05213366448879242,0
2013,Belmont,2013Belmont,0,0.08091335743665695,0
2013,Bucknell,2013Bucknell,0,0.05053815618157387,0
2013,Minnesota,2013Minnesota,0,0.0754111260175705,0
2013,St Marys,2013St Marys,0,0.2055441290140152,0
2013,Akron,2013Akron,0,0.06065180152654648,0
2013,California,2013California,0,0.04611818492412567,0
2013,Ole Miss,2013Ole Miss,0,0.2064560502767563,0
2013,Oregon,2013Oregon,1,0.2526569366455078,0
2013,La Salle,2013La Salle,1,0.2834985852241516,0
2013,Montana,2013Montana,0,0.020139705389738083,0
2013,New Mexico St,2013New Mexico St,0,0.019712811335921288,0
2013,South Dakota St,2013South Dakota St,0,0.034146081656217575,0
2013,Davidson,2013Davidson,0,0.011225888505578041,0
2013,Harvard,2013Harvard,0,0.014121517539024353,0
2013,Northwestern St,2013Northwestern St,0,0.010101709514856339,0
2013,Valparaiso,2013Valparaiso,0,0.02005438320338726,0
2013,Albany,2013Albany,0,0.007262158673256636,0
2013,Florida Gulf Coast,2013Florida Gulf Coast,1,0.04124761000275612,0
2013,Iona,2013Iona,0,0.015370745211839676,0
2013,Pacific,2013Pacific,0,0.00859280675649643,0
2013,James Madison,2013James Madison,0,0.008863655850291252,0
2013,North Carolina A&T,2013North Carolina A&T,0,0.04054981842637062,0
2013,Southern,2013Southern,0,0.021421736106276512,0
2013,Western Kentucky,2013Western Kentucky,0,0.01935647800564766,0
2014,Arizona,2014Arizona,1,0.8815417289733887,1
2014,Florida,2014Florida,1,0.9003661870956421,1
2014,Virginia,2014Virginia,1,0.4093248248100281,0
2014,Wichita St,2014Wichita St,0,0.4875864088535309,0
2014,Kansas,2014Kansas,0,0.5579978823661804,1
2014,Michigan,2014Michigan,1,0.5791113972663879,1
2014,Villanova,2014Villanova,0,0.400361031293869,0
2014,Wisconsin,2014Wisconsin,1,0.6161764860153198,1
2014,Creighton,2014Creighton,0,0.6861370801925659,1
2014,Duke,2014Duke,0,0.378069669008255,0
2014,Iowa St,2014Iowa St,1,0.48602479696273804,0
2014,Syracuse,2014Syracuse,0,0.16034290194511414,0
2014,Louisville,2014Louisville,1,0.6371891498565674,1
2014,Michigan St,2014Michigan St,1,0.7523052096366882,1
2014,San Diego St,2014San Diego St,1,0.29782167077064514,0
2014,UCLA,2014UCLA,1,0.6237647533416748,1
2014,Cincinnati,2014Cincinnati,0,0.04750533029437065,0
2014,Oklahoma,2014Oklahoma,0,0.1158062219619751,0
2014,St Louis,2014St Louis,0,0.25330492854118347,0
2014,VCU,2014VCU,0,0.15024441480636597,0
2014,Baylor,2014Baylor,1,0.19283512234687805,0
2014,Massachusetts,2014Massachusetts,0,0.03848624974489212,0
2014,North Carolina,2014North Carolina,0,0.07848721742630005,0
2014,Ohio St,2014Ohio St,0,0.3921634554862976,0
2014,Connecticut,2014Connecticut,1,0.6636471748352051,1
2014,New Mexico,2014New Mexico,0,0.11461957544088364,0
2014,Oregon,2014Oregon,0,0.03677120432257652,0
2014,Texas,2014Texas,0,0.06707803905010223,0
2014,Colorado,2014Colorado,0,0.06211623549461365,0
2014,Gonzaga,2014Gonzaga,0,0.09502213448286057,0
2014,Kentucky,2014Kentucky,1,0.16428084671497345,0
2014,Memphis,2014Memphis,0,0.19139230251312256,0
2014,George Washington,2014George Washington,0,0.03651261702179909,0
2014,Kansas St,2014Kansas St,0,0.2576218843460083,0
2014,Oklahoma St,2014Oklahoma St,0,0.0546284019947052,0
2014,Pittsburgh,2014Pittsburgh,0,0.1081654280424118,0
2014,Arizona St,2014Arizona St,0,0.024325039237737656,0
2014,BYU,2014BYU,0,0.04344211146235466,0
2014,St Josephs,2014St Josephs,0,0.05445025861263275,0
2014,Stanford,2014Stanford,1,0.17876681685447693,0
2014,Dayton,2014Dayton,1,0.04947957023978233,0
2014,Nebraska,2014Nebraska,0,0.036454033106565475,0
2014,Providence,2014Providence,0,0.0672571212053299,0
2014,Tennessee,2014Tennessee,1,0.24534504115581512,0
2014,Harvard,2014Harvard,0,0.07643746584653854,0
2014,NC State,2014NC State,0,0.084975466132164,0
2014,North Dakota St,2014North Dakota St,0,0.05387042090296745,0
2014,Stephen F Austin,2014Stephen F Austin,0,0.005805677268654108,0
2014,Delaware,2014Delaware,0,0.041380539536476135,0
2014,Manhattan,2014Manhattan,0,0.01402256079018116,0
2014,New Mexico St,2014New Mexico St,0,0.018154244869947433,0
2014,Tulsa,2014Tulsa,0,0.017354274168610573,0
2014,Louisiana Lafayette,2014Louisiana Lafayette,0,0.007479512132704258,0
2014,Mercer,2014Mercer,0,0.022712480276823044,0
2014,North Carolina Central,2014North Carolina Central,0,0.02641422301530838,0
2014,Western Michigan,2014Western Michigan,0,0.019301844760775566,0
2014,American,2014American,0,0.008522532880306244,0
2014,Eastern Kentucky,2014Eastern Kentucky,0,0.03641122952103615,0
2014,Wisconsin Milwaukee,2014Wisconsin Milwaukee,0,0.011699480935931206,0
2014,Wofford,2014Wofford,0,0.009644553996622562,0
2014,Albany,2014Albany,0,0.009177866391837597,0
2014,Cal Poly,2014Cal Poly,0,0.008547910489141941,0
2014,Coastal Carolina,2014Coastal Carolina,0,0.01000966690480709,0
2014,Weber St,2014Weber St,0,0.011914302594959736,0
2015,Duke,2015Duke,1,0.9278610348701477,1
2015,Kentucky,2015Kentucky,1,0.939690113067627,1
2015,Villanova,2015Villanova,0,0.9007551074028015,1
2015,Wisconsin,2015Wisconsin,1,0.8139200210571289,1
2015,Arizona,2015Arizona,1,0.8438419699668884,1
2015,Gonzaga,2015Gonzaga,1,0.8146315217018127,1
2015,Kansas,2015Kansas,0,0.8462982177734375,1
2015,Virginia,2015Virginia,0,0.7958587408065796,1
2015,Baylor,2015Baylor,0,0.24214190244674683,0
2015,Iowa St,2015Iowa St,0,0.6520587205886841,1
2015,Notre Dame,2015Notre Dame,1,0.7633252143859863,1
2015,Oklahoma,2015Oklahoma,1,0.5533410310745239,1
2015,Georgetown,2015Georgetown,0,0.15466657280921936,0
2015,Louisville,2015Louisville,1,0.5581721067428589,1
2015,Maryland,2015Maryland,0,0.07623159140348434,0
2015,N Carolina,2015N Carolina,1,0.5002887845039368,1
2015,Arkansas,2015Arkansas,0,0.3440181612968445,0
2015,Northern Iowa,2015Northern Iowa,0,0.15878991782665253,0
2015,Utah,2015Utah,1,0.5665068030357361,1
2015,West Virginia,2015West Virginia,1,0.12355788797140121,0
2015,Butler,2015Butler,0,0.10287169367074966,0
2015,Providence,2015Providence,0,0.3131321370601654,0
2015,SMU,2015SMU,0,0.10096472501754761,0
2015,Xavier,2015Xavier,1,0.08415860682725906,0
2015,Iowa,2015Iowa,0,0.1362805813550949,0
2015,Michigan St,2015Michigan St,1,0.12894822657108307,0
2015,VCU,2015VCU,0,0.0791088342666626,0
2015,Wichita St,2015Wichita St,1,0.48703300952911377,0
2015,Cincinnati,2015Cincinnati,0,0.020087316632270813,0
2015,NC State,2015NC State,1,0.10224726796150208,0
2015,Oregon,2015Oregon,0,0.059101372957229614,0
2015,San Diego St,2015San Diego St,0,0.06881032139062881,0
2015,LSU,2015LSU,0,0.10400380194187164,0
2015,Oklahoma St,2015Oklahoma St,0,0.010568603873252869,0
2015,Purdue,2015Purdue,0,0.028314081951975822,0
2015,St Johns,2015St Johns,0,0.1958235204219818,0
2015,Davidson,2015Davidson,0,0.12141729146242142,0
2015,Georgia,2015Georgia,0,0.031194817274808884,0
2015,Indiana,2015Indiana,0,0.03294948488473892,0
2015,Ohio St,2015Ohio St,0,0.08533843606710434,0
2015,BYU,2015BYU,0,0.03843772038817406,0
2015,Boise St,2015Boise St,0,0.054923105984926224,0
2015,Dayton,2015Dayton,0,0.04902813211083412,0
2015,Mississippi,2015Mississippi,0,0.05186881870031357,0
2015,Texas,2015Texas,0,0.12133483588695526,0
2015,UCLA,2015UCLA,1,0.4724521040916443,0
2015,Buffalo,2015Buffalo,0,0.044074054807424545,0
2015,SF Austin,2015SF Austin,0,0.013385347090661526,0
2015,Wofford,2015Wofford,0,0.0111698592081666,0
2015,Wyoming,2015Wyoming,0,0.004702499136328697,0
2015,Eastern Washington,2015Eastern Washington,0,0.048088300973176956,0
2015,Harvard,2015Harvard,0,0.020142175257205963,0
2015,UC Irvine,2015UC Irvine,0,0.013032659888267517,0
2015,Valparaiso,2015Valparaiso,0,0.014859062619507313,0
2015,Albany,2015Albany,0,0.010802039876580238,0
2015,Georgia St,2015Georgia St,0,0.035632357001304626,0
2015,Northeastern,2015Northeastern,0,0.007683095056563616,0
2015,UAB,2015UAB,0,0.03140491992235184,0
2015,Belmont,2015Belmont,0,0.030942149460315704,0
2015,N Dakota St,2015N Dakota St,0,0.009916318580508232,0
2015,New Mexico St,2015New Mexico St,0,0.008724542334675789,0
2015,Texas Southern,2015Texas Southern,0,0.020002150908112526,0
2015,Coastal Carolina,2015Coastal Carolina,0,0.016882235184311867,0
2015,Hampton,2015Hampton,0,0.010253474116325378,0
2015,Lafayette,2015Lafayette,0,0.17767676711082458,0
2015,Manhattan,2015Manhattan,0,0.01287612970918417,0
2015,North Florida,2015North Florida,0,0.011656783521175385,0
2015,Robert Morris,2015Robert Morris,0,0.05541452765464783,0
2016,Kansas,2016Kansas,1,0.8471813201904297,1
2016,North Carolina,2016North Carolina,1,0.8646568059921265,1
2016,Oregon,2016Oregon,1,0.6395987272262573,1
2016,Virginia,2016Virginia,1,0.7640703916549683,1
2016,Michigan St,2016Michigan St,0,0.8640275001525879,1
2016,Oklahoma,2016Oklahoma,1,0.6588155031204224,1
2016,Villanova,2016Villanova,1,0.881830632686615,1
2016,Xavier,2016Xavier,0,0.7223274111747742,1
2016,Miami,2016Miami,1,0.7562884092330933,1
2016,Texas A&M,2016Texas A&M,1,0.32294249534606934,0
2016,Utah,2016Utah,0,0.329755038022995,0
2016,West Virginia,2016West Virginia,0,0.7101262807846069,1
2016,California,2016California,0,0.10338707268238068,0
2016,Duke,2016Duke,1,0.17878276109695435,0
2016,Iowa St,2016Iowa St,1,0.2408323585987091,0
2016,Kentucky,2016Kentucky,0,0.3507033586502075,0
2016,Baylor,2016Baylor,0,0.08742775768041611,0
2016,Indiana,2016Indiana,1,0.6698909997940063,1
2016,Maryland,2016Maryland,1,0.33515802025794983,0
2016,Purdue,2016Purdue,0,0.3199000358581543,0
2016,Arizona,2016Arizona,0,0.19798970222473145,0
2016,Notre Dame,2016Notre Dame,1,0.2720612585544586,0
2016,Seton Hall,2016Seton Hall,0,0.1166534349322319,0
2016,Texas,2016Texas,0,0.29255133867263794,0
2016,Dayton,2016Dayton,0,0.046651821583509445,0
2016,Iowa,2016Iowa,0,0.09772177040576935,0
2016,Oregon St,2016Oregon St,0,0.0554499477148056,0
2016,Wisconsin,2016Wisconsin,1,0.04996762424707413,0
2016,Colorado,2016Colorado,0,0.041020724922418594,0
2016,St Josephs,2016St Josephs,0,0.06388803571462631,0
2016,Texas Tech,2016Texas Tech,0,0.1578574776649475,0
2016,USC,2016USC,0,0.017748847603797913,0
2016,Butler,2016Butler,0,0.03671868145465851,0
2016,Cincinnati,2016Cincinnati,0,0.03991055488586426,0
2016,Connecticut,2016Connecticut,0,0.0760173350572586,0
2016,Providence,2016Providence,0,0.066695436835289,0
2016,Pittsburgh,2016Pittsburgh,0,0.18824626505374908,0
2016,Syracuse,2016Syracuse,1,0.11017537862062454,0
2016,Temple,2016Temple,0,0.061992891132831573,0
2016,VCU,2016VCU,0,0.05470190569758415,0
2016,Gonzaga,2016Gonzaga,1,0.2030891478061676,0
2016,Michigan,2016Michigan,0,0.05694325640797615,0
2016,Northern Iowa,2016Northern Iowa,0,0.009261898696422577,0
2016,Wichita St,2016Wichita St,0,0.26822447776794434,0
2016,Arkansas Little Rock,2016Arkansas Little Rock,0,0.14497245848178864,0
2016,Chattanooga,2016Chattanooga,0,0.010125669650733471,0
2016,South Dakota St,2016South Dakota St,0,0.008088422007858753,0
2016,Yale,2016Yale,0,0.0631185993552208,0
2016,Hawaii,2016Hawaii,0,0.0278256107121706,0
2016,Iona,2016Iona,0,0.013880985789000988,0
2016,Stony Brook,2016Stony Brook,0,0.028813280165195465,0
2016,UNC Wilmington,2016UNC Wilmington,0,0.01648806594312191,0
2016,Buffalo,2016Buffalo,0,0.0072609116323292255,0
2016,Fresno St,2016Fresno St,0,0.008220303803682327,0
2016,Stephen F Austin,2016Stephen F Austin,0,0.03439362347126007,0
2016,Wisconsin Green Bay,2016Wisconsin Green Bay,0,0.014867112040519714,0
2016,Cal St Bakersfield,2016Cal St Bakersfield,0,0.02201373130083084,0
2016,Middle Tennessee St,2016Middle Tennessee St,0,0.010340237058699131,0
2016,UNC Asheville,2016UNC Asheville,0,0.01738736778497696,0
2016,Weber St,2016Weber St,0,0.009905725717544556,0
2016,Austin Peay,2016Austin Peay,0,0.019020896404981613,0
2016,Florida Gulf Coast,2016Florida Gulf Coast,0,0.008420666679739952,0
2016,Hampton,2016Hampton,0,0.018183579668402672,0
2016,Holy Cross,2016Holy Cross,0,0.017580103129148483,0
2017,Gonzaga,2017Gonzaga,1,0.9406319856643677,1
2017,Kansas,2017Kansas,1,0.9604460597038269,1
2017,North Carolina,2017North Carolina,1,0.8340476155281067,1
2017,Villanova,2017Villanova,0,0.8191545009613037,1
2017,Arizona,2017Arizona,1,0.7388831377029419,1
2017,Duke,2017Duke,0,0.7750247716903687,1
2017,Kentucky,2017Kentucky,1,0.6684402823448181,1
2017,Louisville,2017Louisville,0,0.5050406455993652,1
2017,Baylor,2017Baylor,1,0.6921223998069763,1
2017,Florida St,2017Florida St,0,0.24659445881843567,0
2017,Oregon,2017Oregon,1,0.6332285404205322,1
2017,UCLA,2017UCLA,1,0.8477575182914734,1
2017,Butler,2017Butler,1,0.40327566862106323,0
2017,Florida,2017Florida,1,0.4573725759983063,0
2017,Purdue,2017Purdue,1,0.7045086026191711,1
2017,West Virginia,2017West Virginia,1,0.28208595514297485,0
2017,Iowa St,2017Iowa St,0,0.5786935687065125,1
2017,Minnesota,2017Minnesota,0,0.09785611927509308,0
2017,Notre Dame,2017Notre Dame,0,0.3888634145259857,0
2017,Virginia,2017Virginia,0,0.2791256606578827,0
2017,Cincinnati,2017Cincinnati,0,0.5018365979194641,1
2017,Creighton,2017Creighton,0,0.2578786611557007,0
2017,Maryland,2017Maryland,0,0.05115015432238579,0
2017,SMU,2017SMU,0,0.4724891483783722,0
2017,Dayton,2017Dayton,0,0.037958454340696335,0
2017,Michigan,2017Michigan,1,0.7783553600311279,1
2017,South Carolina,2017South Carolina,1,0.34905701875686646,0
2017,St Marys,2017St Marys,0,0.7458629608154297,1
2017,Arkansas,2017Arkansas,0,0.10580804944038391,0
2017,Miami,2017Miami,0,0.047126300632953644,0
2017,Northwestern,2017Northwestern,0,0.14660830795764923,0
2017,Wisconsin,2017Wisconsin,1,0.8362892270088196,1
2017,Michigan St,2017Michigan St,0,0.07921449840068817,0
2017,Seton Hall,2017Seton Hall,0,0.05673699826002121,0
2017,Vanderbilt,2017Vanderbilt,0,0.11550308018922806,0
2017,Virginia Tech,2017Virginia Tech,0,0.0465027280151844,0
2017,Marquette,2017Marquette,0,0.07703137397766113,0
2017,Oklahoma St,2017Oklahoma St,0,0.1058901697397232,0
2017,VCU,2017VCU,0,0.03716012462973595,0
2017,Wichita St,2017Wichita St,0,0.35779115557670593,0
2017,Kansas St,2017Kansas St,0,0.5873824954032898,1
2017,Rhode Island,2017Rhode Island,0,0.26625022292137146,0
2017,USC,2017USC,0,0.09014886617660522,0
2017,Xavier,2017Xavier,1,0.05565845966339111,0
2017,Middle Tennessee St,2017Middle Tennessee St,0,0.03440980240702629,0
2017,Nevada,2017Nevada,0,0.008903692476451397,0
2017,Princeton,2017Princeton,0,0.04449525848031044,0
2017,UNC Wilmington,2017UNC Wilmington,0,0.03900941461324692,0
2017,Bucknell,2017Bucknell,0,0.011014901101589203,0
2017,East Tennessee St,2017East Tennessee St,0,0.013391337357461452,0
2017,Vermont,2017Vermont,0,0.01440800353884697,0
2017,Winthrop,2017Winthrop,0,0.008003891445696354,0
2017,Florida Gulf Coast,2017Florida Gulf Coast,0,0.014327525161206722,0
2017,Iona,2017Iona,0,0.014280886389315128,0
2017,Kent St,2017Kent St,0,0.010264304466545582,0
2017,New Mexico St,2017New Mexico St,0,0.008049344643950462,0
2017,Jacksonville St,2017Jacksonville St,0,0.029375290498137474,0
2017,North Dakota,2017North Dakota,0,0.005880014970898628,0
2017,Northern Kentucky,2017Northern Kentucky,0,0.006525954697281122,0
2017,Troy,2017Troy,0,0.009547465480864048,0
2017,Mount St Marys,2017Mount St Marys,0,0.021034860983490944,0
2017,South Dakota St,2017South Dakota St,0,0.011956991627812386,0
2017,Texas Southern,2017Texas Southern,0,0.014555196277797222,0
2017,UC Davis,2017UC Davis,0,0.008502917364239693,0
2018,Kansas,2018Kansas,1,0.6570467352867126,1
2018,Villanova,2018Villanova,1,0.8425567746162415,1
2018,Virginia,2018Virginia,0,0.8400218486785889,1
2018,Xavier,2018Xavier,0,0.5394613146781921,1
2018,Cincinnati,2018Cincinnati,0,0.760293185710907,1
2018,Duke,2018Duke,1,0.6938092112541199,1
2018,North Carolina,2018North Carolina,0,0.8179692029953003,1
2018,Purdue,2018Purdue,1,0.6536338925361633,1
2018,Michigan,2018Michigan,1,0.7492539882659912,1
2018,Michigan St,2018Michigan St,0,0.8286900520324707,1
2018,Tennessee,2018Tennessee,0,0.4868552088737488,0
2018,Texas Tech,2018Texas Tech,1,0.4741498529911041,0
2018,Arizona,2018Arizona,0,0.15388111770153046,0
2018,Auburn,2018Auburn,0,0.12671181559562683,0
2018,Gonzaga,2018Gonzaga,1,0.8716881275177002,1
2018,Wichita St,2018Wichita St,0,0.14638838171958923,0
2018,Clemson,2018Clemson,1,0.3754394054412842,0
2018,Kentucky,2018Kentucky,1,0.49653175473213196,0
2018,Ohio St,2018Ohio St,0,0.7116146087646484,1
2018,West Virginia,2018West Virginia,1,0.21615664660930634,0
